PauseText: .word 212, 56
0,0,0,9,182,199,191,182,118,118,118,119,118,119,119,119,118,118,118,118,118,118,118,118,118,119,118,118,118,109,9,0,0,0,199,199,199,199,199,199,199,199,199,0,0,0,9,183,191,191,183,118,118,118,118,119,119,119,119,119,119,119,118,119,118,118,119,119,119,119,118,119,101,0,0,0,0,199,199,199,199,199,199,199,199,0,0,0,0,173,191,190,191,183,118,118,118,109,0,0,0,0,0,0,0,0,92,118,110,119,118,118,118,118,182,9,0,0,0,0,0,0,0,82,199,199,199,199,199,0,0,0,0,173,191,191,191,191,119,119,119,119,119,118,118,118,118,118,118,118,118,119,119,119,119,118,118,118,182,9,0,0,0,0,0,0,0,91,199,199,199,199,172,0,0,0,9,191,183,191,191,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,101,0,0,0,0,0,0,0,0,199,
0,0,0,9,182,191,191,191,118,118,118,118,118,118,118,118,118,118,118,119,119,118,119,119,119,118,119,118,118,109,9,1,0,0,199,199,199,199,199,199,199,199,199,0,0,0,10,191,191,191,191,119,118,118,118,118,118,119,119,119,119,119,119,119,119,119,118,119,118,118,118,119,101,0,0,0,0,199,199,199,199,199,199,199,199,0,0,0,0,173,191,191,191,127,118,118,119,109,1,0,0,0,0,0,0,0,92,119,118,119,119,119,119,118,118,9,0,0,0,0,0,0,0,83,199,199,199,199,199,0,0,0,0,173,191,182,182,118,118,119,119,118,119,118,119,118,118,118,118,118,118,118,118,118,118,118,118,118,182,9,0,0,0,0,0,0,0,82,199,199,199,199,164,0,0,0,9,182,191,191,191,119,118,118,119,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,182,101,0,0,0,0,0,0,0,0,199,
0,0,0,9,182,183,183,119,119,118,118,119,118,118,118,118,118,118,118,118,118,118,119,118,119,119,119,118,118,109,1,0,0,9,199,199,199,199,199,199,199,199,199,0,0,0,10,183,191,183,119,119,118,118,118,118,118,118,119,119,119,119,118,119,118,119,118,118,119,119,118,119,101,0,0,0,0,165,173,173,173,199,199,199,199,0,0,0,0,173,191,191,191,127,118,118,119,110,1,0,0,0,0,0,0,0,28,119,118,119,119,119,119,118,118,10,0,0,0,0,0,0,0,82,199,199,199,199,199,0,0,0,0,173,191,191,191,127,119,118,119,110,118,118,118,118,118,118,118,118,118,118,118,118,118,182,182,182,173,9,0,0,0,0,0,0,0,82,199,199,199,199,164,0,0,0,9,182,182,127,127,118,118,118,119,110,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,100,0,0,0,0,0,0,0,0,199,
0,0,0,9,182,183,118,118,119,118,119,119,101,10,9,9,9,9,9,9,10,110,119,118,119,119,119,118,118,109,0,0,0,0,9,73,73,73,199,199,199,199,199,0,0,0,9,182,118,119,118,118,118,118,118,118,118,118,118,118,118,119,119,119,118,119,118,119,118,119,118,119,101,0,0,0,0,0,0,0,0,199,199,199,199,0,0,0,0,109,183,118,118,118,119,119,119,110,1,0,0,0,0,0,0,0,28,119,118,119,119,119,119,119,110,10,0,0,0,0,0,0,0,82,199,199,199,199,199,0,0,0,0,109,183,118,118,118,118,118,119,110,10,10,9,9,9,9,9,9,9,9,9,9,9,10,9,9,18,0,1,0,0,0,0,0,0,82,199,199,199,199,164,0,0,0,9,182,118,118,118,118,119,118,119,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,199,
0,0,0,1,174,118,118,118,119,119,119,119,36,1,1,1,0,0,0,0,1,110,119,119,119,119,119,118,118,109,0,0,0,1,0,0,0,0,199,199,199,199,199,0,0,0,9,118,118,118,118,119,119,118,118,118,110,118,118,118,118,46,119,119,119,118,119,119,119,119,118,119,101,0,0,0,0,0,0,0,0,199,199,199,199,0,0,0,0,109,118,118,118,118,119,119,119,110,0,0,0,0,0,0,0,0,28,119,118,119,119,119,119,119,110,10,0,0,0,0,0,0,0,82,199,199,199,199,199,1,0,0,0,109,182,118,118,118,119,118,119,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,199,199,199,199,164,0,0,0,9,182,118,118,118,119,118,118,119,92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
0,1,0,1,109,118,118,118,118,119,118,119,100,1,1,0,0,0,0,0,1,109,119,119,118,119,119,118,118,109,1,0,0,0,0,0,0,0,199,199,199,199,199,0,0,0,9,118,118,118,118,118,119,119,119,119,119,118,118,119,118,118,118,118,118,119,119,119,119,119,118,119,101,0,0,0,0,0,0,0,0,199,199,199,199,0,0,0,0,109,118,118,118,118,119,119,119,110,0,0,0,0,0,0,0,0,28,119,118,119,119,119,119,119,110,10,0,0,0,0,0,0,0,82,199,199,199,199,199,1,0,0,0,109,118,118,118,118,119,119,119,110,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,199,199,199,199,164,0,0,0,9,182,118,118,118,118,118,118,119,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,
0,1,0,1,173,118,118,118,110,118,118,119,100,0,0,0,0,0,0,0,0,109,119,119,118,119,119,119,118,109,1,0,0,0,0,0,0,0,199,199,199,199,199,0,0,0,9,182,118,118,118,118,119,119,119,118,118,118,118,118,118,118,119,118,119,118,118,119,119,119,118,119,101,0,0,0,0,0,0,0,0,199,199,199,199,0,0,0,1,109,118,118,118,118,118,118,119,110,1,0,0,0,0,0,0,0,28,119,118,119,119,119,119,119,110,10,0,0,0,0,0,0,0,82,199,199,199,199,199,0,0,0,0,109,182,118,118,118,118,119,119,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,199,199,199,199,165,0,0,0,9,183,118,119,118,118,118,118,119,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,199,
0,0,0,9,182,191,118,119,118,118,118,119,100,0,0,0,0,0,0,0,0,109,119,119,118,119,119,119,118,110,0,0,0,0,0,0,0,0,199,199,199,199,199,0,0,0,9,183,191,191,119,119,119,119,119,36,10,10,10,10,10,10,10,10,109,119,119,119,118,119,118,119,101,0,0,0,0,0,0,0,0,199,199,199,199,0,0,0,1,109,191,118,119,119,118,118,119,110,1,0,0,0,0,0,0,0,28,119,118,119,119,119,119,118,110,10,0,0,0,0,0,0,0,82,199,199,199,199,199,0,0,0,0,109,191,119,191,119,118,118,119,110,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,164,164,173,199,199,199,199,165,0,0,0,9,183,183,183,119,119,118,118,119,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,
0,0,0,9,182,191,183,191,119,118,118,119,100,0,0,0,0,0,0,0,0,109,119,119,118,119,119,119,118,109,0,0,0,0,0,0,0,0,199,199,199,199,199,0,0,0,10,191,191,191,191,119,118,118,119,92,1,1,1,0,0,0,0,1,109,118,118,119,119,119,118,119,101,1,0,0,0,0,0,0,0,199,199,199,199,0,0,0,0,173,191,191,191,119,118,118,119,110,1,0,0,0,0,0,0,0,28,119,118,119,119,119,119,118,118,10,0,0,0,0,0,0,0,82,199,199,199,199,199,0,0,0,0,173,191,191,191,183,118,118,119,109,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,199,199,199,199,199,199,199,199,165,0,0,0,9,183,191,183,191,119,118,119,119,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,
0,0,0,9,182,191,183,183,119,118,118,119,100,0,0,0,0,0,0,0,0,109,119,119,118,119,119,119,118,109,1,0,0,0,0,0,0,0,199,199,199,199,199,0,0,0,9,183,191,191,191,119,118,118,119,92,1,0,0,0,0,0,0,9,109,118,119,118,119,119,118,119,101,1,0,0,0,0,0,0,0,199,199,199,199,0,0,0,0,173,191,191,191,183,118,119,119,110,1,0,0,0,0,0,0,0,28,119,118,119,119,119,119,118,118,10,0,0,0,0,0,0,0,82,199,199,199,199,199,0,0,0,0,173,191,191,191,183,119,118,118,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,199,199,199,199,199,199,199,199,164,0,0,0,9,183,183,183,191,118,118,119,119,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,199,199,199,199,199,
0,0,0,9,182,183,191,183,127,118,118,119,100,0,0,0,0,0,0,0,1,109,119,118,118,118,119,119,118,109,0,0,0,0,0,0,0,0,199,199,199,199,199,0,0,0,9,182,183,191,127,118,118,118,183,92,1,0,0,0,0,0,0,1,109,118,118,118,119,119,118,119,101,1,0,0,0,0,0,0,0,199,199,199,199,0,0,0,0,173,191,191,191,183,119,119,119,110,0,0,0,0,0,0,0,0,28,119,118,119,119,119,119,119,118,10,0,0,0,0,0,0,0,82,199,199,199,199,199,0,0,0,0,173,191,183,191,191,119,118,118,110,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,164,199,199,199,199,199,199,199,199,165,0,0,0,9,183,191,183,191,118,119,119,119,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,
0,0,0,9,182,183,183,119,119,118,119,119,100,0,0,0,0,0,0,0,0,109,119,118,118,118,118,118,118,109,0,0,1,0,0,0,0,0,199,199,199,199,199,0,0,0,9,182,183,127,127,118,118,118,183,92,1,0,0,0,0,0,0,1,109,118,118,119,119,119,118,119,101,1,0,0,0,0,0,0,0,199,199,199,199,0,0,0,0,173,191,191,191,119,119,119,119,109,0,0,0,0,0,0,0,0,28,119,118,119,119,119,119,119,110,10,0,0,0,0,0,0,0,82,199,199,199,199,199,9,0,0,0,109,191,191,191,127,118,119,118,118,18,19,18,18,18,18,18,18,18,18,18,18,18,0,0,0,0,73,82,82,82,173,199,199,199,199,199,199,199,199,165,0,0,0,9,183,183,119,127,118,119,118,119,109,100,100,100,100,100,100,100,100,100,100,100,100,9,0,0,0,9,199,199,199,199,199,199,199,199,199,
0,0,0,1,174,119,119,119,118,118,119,119,100,0,0,0,0,0,0,0,1,109,119,118,118,118,119,119,118,109,1,0,1,0,0,0,0,0,199,199,199,199,199,0,0,0,9,118,118,118,118,118,118,118,119,92,1,0,0,0,0,8,0,9,110,118,118,119,119,119,118,119,101,0,0,0,0,0,0,0,0,199,199,199,199,0,1,0,0,109,118,118,119,118,119,119,119,109,0,0,0,0,0,0,0,0,28,119,118,119,119,119,119,119,118,10,0,0,0,0,0,0,0,82,199,199,199,199,199,1,0,0,0,109,191,118,118,118,118,118,118,119,119,119,183,118,118,119,118,119,119,119,119,183,101,1,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,165,0,0,0,9,182,118,118,118,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,191,91,0,0,0,82,199,199,199,199,199,199,199,199,199,
0,0,0,1,110,118,118,118,118,118,118,119,100,0,0,0,0,0,0,0,0,109,119,118,118,119,119,119,119,109,1,0,0,0,0,0,0,0,199,199,199,199,199,0,0,0,9,119,119,118,118,118,118,118,119,92,1,1,0,0,0,0,0,1,110,118,118,119,119,119,118,119,101,0,0,0,0,0,0,0,0,199,199,199,199,0,1,0,0,109,118,118,119,118,119,118,119,109,0,0,0,0,0,0,0,0,28,119,118,119,119,119,119,119,118,9,0,0,0,0,0,0,0,82,199,199,199,199,199,0,1,0,0,100,118,118,118,118,118,54,118,119,119,110,119,118,118,118,118,118,118,118,119,118,109,1,0,0,0,199,199,199,199,199,199,199,199,199,199,199,199,199,165,0,0,0,9,182,118,119,119,119,119,119,119,119,119,119,119,118,118,118,119,119,118,118,118,191,91,0,0,0,82,199,199,199,199,199,199,199,199,199,
0,0,0,1,110,118,118,118,118,118,118,119,92,0,0,0,0,0,0,0,0,109,119,119,119,119,119,119,118,109,0,0,0,0,0,0,0,0,199,199,199,199,199,0,0,0,9,119,118,118,118,118,118,118,118,28,1,0,0,0,0,0,0,1,109,118,118,119,119,119,118,119,101,0,0,0,0,0,0,0,0,199,199,199,199,0,0,0,0,101,118,119,119,119,119,118,119,109,0,0,0,0,0,0,0,0,28,119,118,119,119,119,119,119,118,9,0,0,0,0,0,0,0,82,199,199,199,199,199,0,0,0,0,109,182,118,118,119,118,118,118,127,119,119,119,119,119,119,118,118,118,118,118,118,101,1,1,1,0,199,199,199,199,199,199,199,199,199,199,199,199,199,165,0,0,0,9,182,119,119,119,119,119,119,119,119,118,118,118,118,118,118,118,118,118,118,118,119,91,0,0,0,82,199,199,199,199,199,199,199,199,199,
0,0,0,1,110,118,118,118,118,118,118,119,101,9,9,9,9,9,9,9,9,110,119,119,119,119,119,119,118,109,0,0,0,0,0,0,0,0,199,199,199,199,199,0,0,0,9,118,118,118,118,118,118,119,118,100,18,18,18,18,18,18,18,18,110,118,119,119,118,119,118,119,101,0,0,0,0,0,0,0,0,199,199,199,199,0,0,0,0,101,119,119,119,119,119,118,119,109,0,0,0,0,0,0,0,0,28,119,118,119,119,119,119,119,118,9,0,0,0,0,0,0,0,82,199,199,199,199,199,9,9,0,1,100,182,110,110,118,118,118,119,119,119,119,119,119,119,119,119,119,118,118,118,118,109,10,9,0,9,199,199,199,199,199,199,199,199,199,199,199,199,199,165,0,0,0,9,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,183,91,0,0,0,9,199,199,199,199,199,199,199,199,199,
0,0,0,1,110,118,118,118,118,118,118,118,110,110,110,110,110,118,118,118,118,118,119,118,119,119,119,119,118,109,0,0,0,0,0,0,0,0,199,199,199,199,199,0,0,0,9,118,118,118,119,118,119,118,119,119,118,119,118,118,118,119,119,118,119,119,118,119,118,119,118,119,101,0,0,0,0,0,0,0,0,199,199,199,199,0,0,0,0,101,118,118,119,119,119,119,119,110,0,0,0,0,0,0,0,0,28,119,118,119,119,119,119,119,118,9,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,0,0,9,9,0,119,119,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,110,118,110,109,9,9,9,0,164,199,199,199,199,199,199,199,199,165,0,0,0,9,118,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,183,91,0,0,0,0,0,0,0,0,199,199,199,199,199,
0,0,0,1,110,118,118,118,118,119,119,118,119,119,119,118,118,119,119,119,118,118,119,118,119,119,119,119,118,109,0,0,0,0,0,0,0,0,199,199,199,199,199,0,0,0,9,119,119,119,119,118,119,119,119,119,119,118,118,119,119,118,119,119,119,119,119,119,119,119,118,119,101,0,0,0,0,0,0,0,0,199,199,199,199,0,0,0,0,109,118,119,119,119,119,118,119,109,0,0,0,0,0,0,0,0,28,119,118,119,119,119,119,119,110,9,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,0,1,1,0,0,119,118,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,118,118,182,9,0,0,0,172,199,199,199,199,199,199,199,199,165,0,0,0,10,118,119,119,118,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,191,91,0,0,0,0,0,0,0,0,199,199,199,199,199,
0,0,0,1,110,119,118,110,119,119,119,119,119,119,119,119,118,119,119,119,118,118,118,118,118,119,119,118,118,109,0,0,1,0,0,0,0,0,199,199,199,199,199,0,0,0,9,119,111,119,119,119,118,119,119,119,119,119,118,118,118,118,118,119,119,119,119,119,118,119,118,119,101,0,0,0,0,0,0,0,0,199,199,199,199,0,0,0,0,109,119,118,119,119,118,118,119,109,0,0,0,0,0,0,0,0,92,119,119,119,119,119,119,119,110,9,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,0,0,0,0,0,183,118,119,119,119,118,119,118,118,118,118,119,119,119,119,111,119,119,119,118,118,9,0,0,0,164,199,199,199,199,199,199,199,199,165,0,0,0,10,110,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,118,118,118,118,191,91,0,0,0,0,0,0,0,0,199,199,199,199,199,
0,0,0,1,110,119,111,119,119,119,119,119,119,119,119,119,119,119,119,119,118,119,119,119,119,119,119,118,183,173,1,0,0,0,0,0,0,0,199,199,199,199,199,0,0,0,10,119,111,119,119,119,118,119,119,119,119,119,119,119,119,54,119,119,119,119,119,119,119,119,118,119,101,0,0,0,0,0,0,0,0,199,199,199,199,0,0,0,0,109,119,119,119,119,118,118,118,109,0,0,0,0,0,0,0,0,92,119,119,119,119,119,119,119,110,9,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,0,0,0,0,0,183,182,119,119,118,118,119,118,118,119,119,119,119,119,111,111,119,119,119,119,118,9,0,0,0,164,199,199,199,199,199,199,199,199,165,0,0,0,10,110,111,119,119,119,119,119,119,118,110,110,110,110,110,110,118,118,118,118,110,182,91,0,0,0,0,0,0,0,0,199,199,199,199,199,
0,0,0,1,101,110,38,110,111,111,119,119,119,46,110,46,46,119,119,118,118,110,110,110,110,93,19,18,19,82,0,0,0,0,0,0,0,0,199,199,199,199,199,0,0,0,10,110,111,111,46,111,119,119,119,111,46,46,38,46,119,119,119,119,46,46,38,46,111,119,118,119,109,0,0,0,0,0,0,0,0,199,199,199,199,0,0,1,1,101,110,110,110,110,118,118,118,109,0,0,0,0,0,0,0,1,92,111,102,102,110,119,119,119,110,9,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,199,199,199,199,0,82,18,18,18,18,19,19,19,19,19,19,19,101,102,110,111,111,119,119,119,118,10,0,0,0,73,90,82,82,164,199,199,199,199,165,0,0,0,10,101,102,38,38,111,119,119,119,36,9,1,1,9,9,9,9,9,9,9,9,9,1,0,0,0,0,0,0,0,0,199,199,199,199,199,
0,0,0,1,101,102,38,38,111,119,119,119,111,38,38,38,38,119,119,119,118,46,102,102,102,84,1,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,0,0,0,10,102,111,110,46,111,119,119,119,111,102,103,103,111,119,119,119,119,46,39,38,102,111,119,119,119,101,0,0,0,0,0,0,0,0,199,199,199,199,1,0,1,1,93,102,38,38,38,119,118,118,109,0,0,0,0,0,0,0,1,20,102,102,38,38,119,119,111,110,9,0,0,0,0,0,0,0,82,199,199,199,199,199,199,199,199,199,199,199,199,199,0,0,0,0,0,0,0,0,0,0,0,1,1,28,102,102,38,111,111,111,119,118,10,1,0,0,0,0,0,0,82,199,199,199,199,173,0,0,0,10,102,102,38,38,111,119,119,119,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,199,199,199,199,
