startscreen: .word 320, 240
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,155,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,164,183,174,182,174,174,255,191,191,183,182,182,182,182,174,173,173,173,174,174,174,174,173,173,173,173,173,173,165,165,165,165,165,164,165,164,163,163,163,163,163,155,182,182,182,182,182,183,183,183,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,163,182,174,182,174,174,255,255,183,182,182,182,182,182,182,174,173,173,173,173,173,173,165,165,173,173,173,173,165,165,165,165,165,164,164,164,163,163,163,163,163,163,182,182,182,182,182,182,182,182,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,164,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,173,183,183,182,182,183,182,173,173,173,163,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,162,162,162,255,183,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,173,165,165,165,165,165,165,164,164,164,163,163,163,163,163,163,163,163,163,183,183,183,183,183,183,182,174,173,173,174,174,174,165,165,165,165,165,165,165,165,173,165,165,165,165,165,165,165,165,165,165,165,165,165,
162,162,162,162,162,162,162,163,163,163,162,162,162,162,162,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,172,182,183,183,182,183,183,182,174,174,173,173,172,154,162,162,162,162,162,162,162,162,162,162,154,154,154,154,154,154,162,162,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,183,182,182,182,182,182,182,182,174,182,174,182,182,182,182,174,174,173,165,165,165,165,165,165,164,164,163,162,162,163,163,163,162,163,163,164,255,255,255,255,255,255,182,174,173,173,174,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,162,162,162,162,162,162,162,162,163,162,163,255,255,183,183,183,183,183,183,182,174,182,173,173,172,154,162,162,162,162,162,162,162,162,162,154,172,173,254,246,181,172,173,173,173,163,162,162,162,162,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,162,162,162,162,163,162,164,164,172,172,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,155,162,162,162,154,154,154,154,162,173,255,255,255,255,255,163,154,154,162,162,162,162,162,162,162,162,162,154,162,162,154,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,173,173,173,173,165,173,165,165,165,164,163,163,163,163,163,163,164,173,255,255,255,255,255,255,255,255,255,182,174,173,173,173,174,174,174,174,174,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,162,163,163,162,162,162,162,162,162,162,162,154,163,255,183,183,183,183,183,183,183,183,183,182,174,173,173,172,162,162,162,162,162,162,162,162,162,162,154,173,183,191,191,183,182,174,174,174,164,162,163,162,162,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,162,162,162,163,255,255,255,255,163,154,162,154,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,162,162,162,162,162,154,172,182,182,181,163,173,191,246,183,183,183,164,163,172,172,164,163,163,155,154,162,162,162,162,162,162,154,246,182,182,182,182,182,255,183,182,182,182,182,182,174,174,173,173,173,173,165,165,165,165,164,163,163,163,162,162,162,173,255,255,255,255,255,255,255,255,255,255,183,174,174,173,173,173,173,174,174,174,174,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,162,163,163,162,162,162,162,162,162,162,164,163,162,172,191,191,183,182,182,182,182,182,182,182,182,182,174,172,162,162,162,162,162,162,162,162,154,164,172,255,255,191,191,174,174,174,174,174,173,172,164,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,172,172,155,164,255,183,183,183,172,172,181,181,181,171,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,181,255,191,183,182,183,183,182,183,182,182,182,255,255,255,174,182,182,182,173,154,162,162,162,163,172,164,182,182,182,182,182,183,183,183,183,182,182,174,174,174,174,173,173,165,164,164,164,165,164,164,163,162,163,162,162,163,246,255,255,255,255,255,255,255,255,255,183,182,174,173,173,173,173,173,173,173,174,174,174,174,174,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
162,162,163,163,163,162,162,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,163,163,163,163,163,163,163,163,162,162,162,162,162,162,162,162,163,163,162,162,162,162,162,181,246,163,245,255,183,183,182,182,182,174,182,174,174,174,182,174,172,162,162,162,162,162,162,162,162,172,255,255,191,255,182,174,174,174,182,174,174,174,174,173,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,154,172,255,255,182,246,183,183,182,182,183,182,182,174,174,163,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,162,162,163,163,163,181,255,255,183,182,183,183,182,182,182,182,183,191,183,183,174,182,182,183,173,154,162,162,154,173,183,183,182,182,182,182,182,183,183,183,183,182,174,174,174,174,173,165,165,165,164,164,164,164,164,163,163,162,163,163,173,255,255,255,255,255,255,247,191,191,183,183,182,174,173,173,173,173,173,173,173,173,173,174,174,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
163,163,163,162,163,162,162,163,163,163,163,163,163,163,163,163,162,163,163,163,163,163,163,162,163,163,163,163,163,163,163,163,163,163,162,163,163,163,163,163,162,162,162,162,162,172,254,191,191,183,183,183,182,182,174,174,174,174,174,174,174,174,173,154,162,162,162,162,162,154,172,255,191,191,182,182,182,174,174,173,174,173,173,173,173,173,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,172,173,173,246,183,183,247,183,183,182,182,255,182,182,182,174,174,173,164,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,173,154,163,255,255,255,255,191,255,255,183,182,182,182,182,182,182,183,191,183,183,183,183,182,182,173,154,162,154,154,173,183,183,183,182,182,182,182,183,183,183,183,182,174,174,174,174,173,173,173,165,164,164,164,164,164,163,163,162,162,163,255,255,255,255,255,255,183,183,183,191,183,182,182,173,173,173,173,173,173,173,173,173,173,173,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
163,163,163,162,163,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,162,162,163,163,163,163,163,163,163,163,163,163,163,162,163,163,163,163,163,162,163,163,162,154,173,255,255,183,183,183,183,182,182,182,182,174,174,174,174,174,174,173,154,162,162,162,162,163,172,255,191,183,183,182,182,174,174,174,173,173,173,174,173,173,173,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,162,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,155,255,255,255,255,255,183,183,183,182,182,182,183,182,183,182,174,174,174,182,172,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,246,181,163,255,255,255,183,182,183,183,183,182,182,183,182,191,255,191,183,183,183,182,182,182,182,172,154,162,154,154,172,183,183,182,182,183,183,183,183,183,183,183,174,174,174,173,174,164,163,162,163,163,162,162,162,162,163,163,163,162,164,255,191,255,255,255,183,183,183,191,182,182,182,174,173,173,173,173,173,173,173,173,173,165,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
163,163,163,162,162,163,163,162,162,162,162,162,162,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,162,162,162,162,162,162,163,162,163,163,162,163,163,162,162,163,246,255,191,255,255,183,182,183,182,182,174,174,174,174,174,174,174,173,164,163,163,163,163,173,255,183,183,182,182,182,182,174,173,173,173,173,165,174,173,165,173,163,162,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,162,162,162,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,246,246,247,247,183,182,182,183,182,182,182,182,182,183,182,182,182,174,174,174,174,172,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,255,246,246,255,255,255,255,182,183,183,183,183,182,182,182,255,255,183,183,183,183,183,182,174,182,173,163,163,154,154,172,183,183,183,183,183,183,183,183,183,183,183,174,174,174,173,173,164,162,163,163,163,162,162,162,162,162,162,162,162,173,255,255,255,255,183,183,183,183,183,182,182,174,173,173,173,173,173,173,173,173,173,173,165,174,174,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,
