Loading: .word 108, 32
173,255,255,255,255,255,255,246,0,0,0,0,0,173,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,246,0,0,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,
173,255,255,255,255,255,255,246,0,0,0,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,246,0,0,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,
173,255,255,255,255,255,255,246,0,0,0,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,246,0,0,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,
173,255,255,255,255,255,255,246,0,0,0,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,246,0,0,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,
173,255,255,255,255,255,255,246,0,0,0,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,246,0,0,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,
173,255,255,255,255,255,255,246,0,0,0,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,246,0,0,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,
173,255,255,255,255,255,255,246,0,0,0,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,0,0,246,255,255,255,255,255,255,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,246,0,0,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,
173,255,255,255,255,255,255,246,0,0,0,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,246,0,0,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,
173,255,255,255,255,255,255,246,0,0,0,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,173,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,246,0,0,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,
173,255,255,255,255,255,255,246,0,0,0,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,246,0,0,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,
173,255,255,255,255,255,255,246,0,0,0,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,246,0,0,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
173,255,255,255,255,255,255,246,0,0,0,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,246,0,0,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
173,255,255,255,255,255,255,255,255,255,255,255,0,182,255,255,255,255,255,255,0,0,246,255,255,255,255,255,246,0,0,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,246,0,0,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,246,255,255,255,255,255,255,255,
173,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,173,0,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,246,0,246,255,255,255,255,255,255,0,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,246,0,0,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,0,0,0,246,255,255,246,0,0,255,255,255,255,255,255,255,
173,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,246,0,0,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,
173,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,246,0,0,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,246,0,0,255,255,255,255,255,255,255,
173,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,255,255,255,255,255,255,255,0,255,255,255,255,255,255,0,0,0,182,255,255,255,255,255,255,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,246,0,0,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,255,255,255,255,255,255,0,
173,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,0,0,246,255,255,255,255,246,0,0,0,0,0,0,0,0,0,0,255,255,255,246,0,0,255,255,255,255,255,255,0,0,0,0,0,246,255,255,246,0,0,246,255,255,255,255,255,255,0,0,255,255,255,255,255,255,246,0,0,255,255,255,255,255,255,0,0,255,255,255,255,255,255,255,0,0,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,255,255,255,255,255,255,255,255,255,255,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246,255,255,255,255,255,246,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
