Predio: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,91,91,91,91,91,91,91,4,0,4,4,4,4,0,100,100,100,100,100,100,100,91,100,100,100,100,100,91,100,100,100,100,100,100,100,100,4,4,4,4,0,4,4,4,4,0,100,100,100,100,100,100,100,91,100,100,100,100,100,91,100,100,100,100,100,100,100,100,0,0,4,4,0,91,91,91,91,91,100,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,100,91,91,91,91,91,100,0,18,4,4,4,4,4,4,4,0,4,0,100,100,100,100,100,100,100,91,100,100,100,100,100,91,100,100,100,100,100,100,100,100,0,0,4,4,4,0,100,100,100,100,100,100,100,91,100,100,100,100,100,91,100,100,100,100,100,100,100,100,0,0,4,0,91,91,91,91,91,91,91,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,91,91,91,91,91,91,91,0,0,0,0,0,0,0,100,100,100,100,100,100,100,91,100,100,100,100,100,91,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,91,100,100,100,100,100,91,100,100,100,100,100,100,100,100,0,0,0,0,0,100,100,100,100,100,100,82,255,255,255,82,255,255,255,82,255,255,255,82,255,255,255,82,255,255,255,82,255,255,255,82,100,100,100,100,100,100,100,0,18,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,100,91,100,100,100,100,100,91,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,0,0,91,91,91,91,91,91,91,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,91,91,91,91,91,4,4,4,4,4,4,4,0,4,4,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,4,4,4,4,4,4,4,0,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,0,4,4,4,91,91,91,91,91,91,82,255,91,255,82,255,91,255,82,255,91,255,82,255,91,255,82,255,91,255,82,255,91,255,82,91,91,91,91,91,91,0,0,18,4,4,4,0,4,4,4,4,4,0,0,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,0,0,4,4,0,4,4,0,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,0,0,0,4,4,4,4,91,91,91,91,91,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,91,91,91,91,91,4,4,4,4,4,4,4,0,4,4,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,0,0,4,4,4,4,4,4,4,0,0,0,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,0,0,0,4,4,4,91,100,100,100,91,91,255,255,91,255,255,255,91,255,255,255,91,255,255,255,91,255,255,255,91,255,255,255,91,255,255,91,91,100,100,100,91,0,0,18,4,4,4,0,4,4,4,4,4,0,0,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,0,0,4,4,0,4,4,0,100,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,91,0,0,0,4,4,4,4,91,91,91,91,91,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,100,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,91,0,0,0,0,0,0,0,0,0,0,0,0,100,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,91,0,0,0,0,0,0,91,100,100,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,100,91,0,0,18,0,0,0,0,0,0,0,0,0,0,0,100,91,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,100,100,91,0,0,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,0,0,0,91,91,91,91,91,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,91,91,91,91,91,91,91,4,0,4,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,4,4,4,4,0,4,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,0,91,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,91,0,0,18,4,4,4,4,4,4,4,0,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,0,91,91,91,91,91,91,91,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,91,91,91,91,91,91,91,4,0,4,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,4,4,4,4,0,4,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,0,91,100,100,100,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,100,100,100,91,0,0,18,4,4,4,4,4,4,4,0,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,0,91,91,91,91,91,91,91,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,91,91,91,91,91,91,91,0,0,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,0,0,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,0,0,255,255,255,255,0,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,255,255,255,255,0,0,18,0,0,0,0,0,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,0,91,91,91,91,91,91,91,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,82,82,82,82,82,91,91,91,91,91,91,91,4,4,4,4,4,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,4,4,4,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,255,255,255,255,255,82,82,0,0,0,0,0,0,0,0,0,82,82,82,82,0,0,0,0,0,0,0,0,0,0,82,82,255,255,255,255,255,255,0,18,4,4,4,0,4,4,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,0,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,91,91,91,91,91,91,91,82,82,82,82,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,91,91,91,91,91,4,4,4,4,4,4,4,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,4,4,4,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,255,255,255,255,255,82,82,0,154,154,154,154,154,154,154,154,82,82,82,82,0,154,154,154,154,154,154,154,154,154,82,82,255,255,255,255,255,255,0,18,4,4,4,0,4,4,4,4,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,0,4,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,4,4,4,4,91,91,91,91,91,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,0,0,0,0,0,91,91,91,91,91,0,0,0,0,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,0,0,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,0,0,255,255,255,255,255,82,82,0,154,154,154,154,154,154,154,154,82,82,82,82,0,154,154,154,154,154,154,154,154,154,82,82,255,255,255,255,255,255,0,18,0,0,0,0,0,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,0,0,0,0,100,91,100,91,0,0,0,0,0,0,0,0,0,0,0,0,91,100,100,91,0,0,0,0,0,0,0,91,91,91,91,91,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
