cerca_2: .word 40, 50
11,11,11,11,20,11,199,199,199,199,199,199,199,199,199,199,199,11,11,11,20,20,11,199,199,199,199,199,199,199,199,199,199,199,11,11,11,11,20,11,
11,11,11,20,20,11,20,20,20,20,20,20,20,20,20,20,20,11,11,11,11,20,11,20,20,20,20,20,20,20,20,20,20,20,11,11,11,11,20,11,
11,11,11,11,20,11,37,37,37,37,37,37,37,37,37,37,37,11,11,11,11,20,11,37,37,37,37,37,37,37,37,37,37,37,11,11,11,11,20,11,
11,11,11,20,20,11,29,29,29,29,29,29,29,29,29,29,29,11,11,11,20,20,11,29,29,29,29,29,29,29,29,29,29,29,11,11,11,20,20,11,
11,11,11,20,20,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,20,20,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,20,11,
11,11,11,20,20,11,199,199,199,199,199,199,199,199,199,199,199,11,11,11,11,20,11,199,199,199,199,199,199,199,199,199,199,199,11,11,11,11,20,11,
11,11,11,11,20,11,199,199,199,199,199,199,199,199,199,199,199,11,11,11,11,20,11,199,199,199,199,199,199,199,199,199,199,199,11,11,11,11,20,11,
199,11,11,11,11,199,199,199,199,199,199,199,199,199,199,199,199,199,11,11,11,11,199,199,199,199,199,199,199,199,199,199,199,199,199,11,11,11,11,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,
