placaHUD: .word 52, 48
199,199,199,199,199,199,246,173,182,91,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,173,246,92,199,199,199,199,199,199,199,
199,90,82,173,173,182,182,164,173,91,173,91,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,91,91,91,91,91,91,91,91,91,90,164,164,173,165,173,91,172,91,91,91,82,164,199,
164,83,83,100,100,165,165,164,164,91,92,91,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,92,92,100,164,164,91,92,91,91,91,83,91,164,
0,183,183,102,102,92,92,91,92,92,93,110,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,102,102,92,92,92,92,93,110,110,110,175,101,0,
0,183,102,102,102,93,93,29,29,92,102,93,93,93,93,93,93,93,93,102,102,102,102,102,102,102,102,102,102,102,102,93,93,93,93,93,93,93,93,102,102,102,29,93,29,102,102,102,102,93,19,9,
0,183,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,93,93,93,93,93,93,93,93,101,93,101,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,19,9,
0,183,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,102,102,102,102,102,102,102,102,102,102,102,93,93,93,93,93,102,102,102,93,93,93,93,93,93,93,93,102,102,102,93,19,9,
0,183,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,93,93,93,93,93,102,102,101,93,93,93,93,93,93,93,93,93,93,94,102,102,102,102,102,102,102,102,102,102,93,19,9,
0,183,102,102,102,102,102,102,102,93,93,93,93,93,93,93,93,93,93,102,102,102,94,102,102,102,102,102,94,102,102,102,102,102,102,102,102,102,102,102,102,102,93,93,93,102,102,102,102,93,20,9,
0,183,102,93,93,93,93,101,174,166,93,93,93,93,93,93,93,93,93,93,93,93,93,102,102,101,101,93,93,93,93,93,93,93,93,93,93,93,93,93,93,101,165,166,93,93,93,93,93,93,19,8,
73,166,92,84,84,84,84,92,246,174,92,84,84,84,84,84,84,84,84,84,84,92,93,93,92,20,20,84,84,84,84,84,84,84,84,84,84,84,84,20,20,93,246,174,84,84,92,92,92,84,83,82,
199,0,19,19,19,19,19,84,165,91,19,19,19,19,19,19,19,19,19,83,83,92,92,84,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,92,164,91,19,19,20,20,20,10,82,199,
0,183,183,183,183,183,183,175,91,91,84,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,91,92,84,183,183,183,183,183,173,0,
0,183,93,93,93,93,93,101,92,84,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,93,93,93,93,93,93,93,93,93,93,102,102,93,84,92,102,102,102,102,102,93,83,9,
0,183,93,93,93,93,93,101,92,84,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,93,93,93,93,93,93,93,93,93,93,102,102,93,84,92,102,102,102,102,102,93,83,9,
0,183,93,93,93,93,93,101,92,84,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,93,93,93,93,93,93,93,93,93,93,102,102,93,84,92,102,102,102,102,102,93,83,9,
0,183,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,93,93,93,93,93,93,93,93,93,93,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,19,9,
0,183,102,94,94,93,93,93,93,93,93,93,93,93,93,93,93,93,93,94,94,94,94,94,94,94,94,94,102,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,102,102,102,102,102,93,19,9,
0,183,102,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,102,102,102,102,94,102,102,102,102,102,94,93,93,93,93,93,93,93,93,93,93,93,93,93,93,102,102,102,102,102,93,19,9,
0,183,93,93,93,93,93,93,102,102,94,102,102,102,102,102,102,102,102,94,94,102,93,93,93,102,10,94,94,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,84,9,
0,183,93,92,92,93,93,93,246,246,92,93,93,93,93,93,93,93,93,93,93,92,93,93,93,0,111,0,93,93,93,93,93,93,93,93,93,93,93,92,92,101,246,246,93,93,93,93,93,93,83,9,
199,0,10,19,19,11,11,83,173,91,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,0,55,0,19,19,19,19,19,19,19,19,19,19,19,19,19,83,173,91,19,19,19,19,19,9,82,199,
0,183,183,183,183,183,183,175,91,91,84,175,183,183,183,183,183,183,183,183,183,183,183,183,183,0,47,55,0,183,183,183,183,183,183,183,183,183,183,183,183,174,164,156,84,175,183,183,183,183,165,0,
0,183,102,102,102,102,102,102,92,92,101,102,102,102,102,102,102,102,102,93,93,93,93,93,93,38,55,55,0,93,93,93,93,93,93,93,93,93,102,110,110,102,92,92,102,102,102,102,102,102,84,9,
0,183,102,93,93,93,93,102,102,93,102,102,102,102,102,102,102,102,102,93,93,93,93,93,0,55,55,63,0,93,93,93,93,93,94,94,94,94,102,102,102,102,93,93,93,93,102,102,102,93,19,9,
0,183,102,93,93,102,102,102,102,102,94,93,93,93,93,93,93,93,93,93,93,93,93,93,0,47,55,63,0,93,93,93,93,93,94,93,102,102,102,102,102,94,94,102,93,93,102,102,102,93,83,9,
0,183,102,102,102,102,102,102,102,102,93,93,93,93,93,93,93,93,93,102,102,102,102,102,0,47,55,63,0,102,18,2,102,102,93,102,102,102,93,93,93,93,93,102,102,102,102,102,102,93,83,9,
0,183,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,93,93,0,47,55,55,46,19,63,55,80,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,93,83,9,
0,183,101,93,93,85,85,93,246,247,93,93,93,93,93,93,93,93,93,93,93,93,93,93,38,46,55,55,46,63,63,28,93,93,93,92,93,93,93,93,93,101,246,246,84,93,93,93,93,93,83,0,
199,9,19,19,19,19,19,83,173,91,19,19,19,19,19,19,19,19,19,0,19,19,19,38,46,55,55,55,46,54,46,9,19,19,19,19,19,19,19,19,19,92,165,91,19,19,19,19,19,10,82,199,
73,174,174,175,175,175,175,174,155,155,84,102,174,174,174,174,174,174,2,111,0,0,37,46,55,63,55,55,55,28,0,175,175,175,175,175,174,174,174,175,175,174,155,91,84,174,175,175,175,174,165,81,
0,183,110,102,102,102,102,102,92,92,93,102,102,102,102,102,102,102,0,0,55,55,55,63,46,0,46,63,55,46,0,102,102,102,102,102,102,102,102,110,110,102,92,92,93,102,110,110,110,102,92,8,
0,183,102,93,93,94,94,102,93,93,102,102,102,102,102,102,102,93,93,0,0,0,0,0,0,93,0,46,63,55,28,10,2,93,93,93,94,94,93,93,93,93,93,93,94,102,102,102,102,93,19,9,
0,183,102,94,94,102,102,102,102,102,94,94,94,94,94,94,94,93,93,93,93,93,93,93,93,93,93,0,46,63,63,63,38,0,102,102,93,93,93,93,93,93,93,93,93,93,102,102,102,93,83,9,
0,183,102,94,94,102,102,102,102,102,94,94,94,94,94,94,94,93,93,93,93,93,93,93,93,93,93,102,0,0,0,0,0,102,102,102,93,93,93,93,93,93,93,93,93,93,102,102,102,93,83,9,
0,183,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,92,92,92,93,83,9,
0,183,93,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,93,93,92,92,92,93,83,9,
199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,199,


