indigenasnervosos: .word 320, 240
89,88,89,25,98,98,97,97,98,98,89,8,0,8,81,72,89,89,88,89,106,98,89,90,89,81,80,90,98,161,88,72,81,89,80,80,98,97,89,81,89,8,89,98,81,72,72,72,0,73,73,64,73,9,0,0,73,9,82,9,10,28,29,20,20,10,92,37,101,110,28,27,90,90,9,29,28,82,88,88,81,89,98,98,80,72,98,98,98,98,25,25,24,25,19,18,17,9,9,82,108,98,99,107,117,108,90,99,90,90,172,190,190,99,98,98,81,81,90,89,89,89,90,98,99,109,99,99,108,90,117,117,116,255,190,116,118,117,108,81,81,81,81,81,81,90,90,80,80,81,173,255,190,190,191,190,90,90,98,107,181,190,190,190,181,172,181,107,180,191,190,190,182,181,181,99,89,89,172,190,181,98,89,99,108,107,181,182,108,98,99,99,90,90,81,81,81,89,90,90,90,90,108,190,116,107,98,90,108,172,98,90,98,98,107,98,97,89,81,99,90,98,98,90,89,88,80,81,72,88,88,81,27,91,82,18,0,17,26,17,18,20,38,29,38,9,8,80,8,8,9,93,19,17,17,17,17,8,73,73,72,8,8,72,72,72,0,0,8,91,110,38,10,0,8,89,97,98,98,88,89,72,81,89,81,82,0,0,0,8,80,80,88,88,80,81,101,119,119,119,119,111,102,29,30,103,38,29,29,29,20,20,10,82,1,20,20,9,9,0,
89,89,90,89,89,89,97,98,89,89,97,8,0,0,0,0,72,80,80,89,106,98,81,89,89,81,89,170,162,161,161,81,8,8,80,89,98,107,99,81,88,72,89,98,8,0,0,8,0,9,9,0,9,9,0,64,0,18,28,19,10,19,29,20,28,29,102,38,37,101,28,91,89,81,9,29,19,88,97,89,89,89,90,98,89,72,81,172,172,99,80,88,89,89,16,17,108,10,18,99,107,98,107,107,90,89,98,172,181,180,108,181,181,90,99,172,162,80,80,81,89,90,90,90,99,99,98,99,101,90,98,107,180,191,190,181,191,172,16,81,80,81,90,90,90,90,99,172,90,90,91,172,255,190,190,181,89,81,81,98,189,190,190,190,190,107,181,180,181,190,180,180,180,107,107,172,90,90,90,182,190,107,107,117,109,108,181,190,181,98,98,99,108,90,81,81,81,89,90,90,90,89,98,116,180,180,98,97,172,99,90,98,108,99,107,107,89,80,90,172,90,90,98,98,90,99,89,80,80,89,81,81,91,92,18,9,0,81,26,9,18,19,20,29,102,19,0,80,81,8,8,83,18,18,18,18,17,9,0,8,73,8,0,8,72,72,0,0,0,80,100,46,29,2,0,81,98,98,107,98,99,81,81,81,73,9,0,0,72,80,80,80,80,80,8,8,81,109,101,110,111,111,111,102,38,111,47,38,102,30,21,21,20,83,9,9,1,0,0,0,
89,89,89,90,89,89,89,89,89,16,8,8,0,0,0,0,0,9,1,81,98,98,89,81,89,163,171,171,162,161,161,89,8,9,8,72,89,97,98,89,80,8,73,73,0,0,0,0,0,9,9,0,10,19,10,9,9,9,19,101,19,9,19,28,38,47,38,111,101,91,90,98,98,81,21,94,18,88,97,98,89,90,90,98,89,81,72,172,172,172,98,97,98,98,90,9,108,9,83,90,96,98,109,99,80,81,107,182,190,125,189,190,181,98,98,171,171,90,81,80,90,90,90,90,90,99,99,99,100,90,90,163,108,191,191,181,182,181,80,81,81,80,8,81,82,82,99,191,181,90,90,89,182,191,191,181,89,164,98,107,116,117,190,107,181,107,190,190,190,181,180,117,181,116,181,182,182,98,90,172,182,117,108,108,99,98,99,99,181,99,99,99,90,81,81,81,89,90,90,89,90,89,99,181,190,181,107,99,108,99,90,98,108,98,107,107,98,98,81,173,90,90,98,98,90,98,89,89,90,98,90,82,91,101,9,8,9,81,90,18,17,17,10,93,19,101,10,0,8,0,8,27,19,17,17,9,17,9,8,81,81,8,0,72,72,72,0,0,0,16,25,101,47,20,10,8,81,99,172,98,99,81,80,17,17,0,0,8,89,88,89,80,89,80,8,80,88,108,18,90,101,110,111,119,39,39,39,39,38,30,29,19,9,18,19,10,0,0,0,0,
97,97,98,98,89,89,81,72,0,0,0,0,73,73,73,73,73,75,74,9,9,81,98,89,98,171,163,171,170,171,171,163,80,89,81,72,89,89,97,89,80,0,9,9,0,0,0,73,8,9,9,9,10,19,20,19,19,0,9,29,111,10,18,102,111,46,37,111,92,80,88,89,98,26,30,39,99,88,88,88,88,98,172,107,98,89,72,8,171,180,107,89,97,98,99,17,117,82,91,107,88,89,100,90,98,181,190,190,181,190,107,108,108,98,98,171,181,191,172,80,81,89,89,89,90,100,100,99,100,90,98,108,107,181,182,181,99,99,81,81,80,81,90,90,81,81,99,190,181,98,99,90,99,181,246,172,172,254,171,181,180,116,182,99,181,181,191,255,255,190,181,181,190,182,190,181,190,107,97,97,108,117,172,173,98,90,99,172,181,190,181,90,81,81,81,90,90,90,81,90,90,89,172,191,190,107,89,99,190,190,180,107,107,99,89,107,107,107,81,172,90,89,89,90,90,98,89,89,90,99,99,91,90,83,9,17,18,90,27,28,18,18,18,102,20,101,29,0,0,8,9,37,19,9,17,17,17,17,17,9,9,8,8,72,8,8,0,0,0,8,89,90,101,102,28,1,0,82,98,106,171,89,81,10,10,8,0,73,80,80,89,80,80,81,8,16,88,89,16,80,16,81,91,119,110,111,38,30,102,39,38,28,19,19,10,18,10,9,9,0,
98,89,98,89,80,72,0,0,64,72,73,73,74,74,74,74,74,11,11,84,21,84,100,89,97,162,171,171,170,171,170,171,81,89,81,72,89,89,8,73,0,8,8,9,0,8,8,9,73,8,9,10,10,18,28,19,11,18,9,9,28,92,18,28,111,102,18,18,91,80,81,89,89,82,29,37,106,97,89,80,80,89,108,99,98,98,81,72,90,172,172,172,97,98,173,91,107,17,19,108,171,107,99,89,172,181,181,190,172,181,181,108,99,90,98,171,181,181,99,72,81,81,89,89,89,90,99,108,108,90,98,173,180,107,181,254,90,8,81,80,80,81,91,91,90,108,173,190,181,98,107,181,163,89,153,89,254,190,189,190,190,190,182,99,181,190,190,181,181,181,181,107,181,181,180,116,125,180,98,89,99,109,181,191,98,90,100,181,191,191,99,81,73,73,90,90,90,90,81,81,90,89,107,172,90,107,172,108,181,190,191,181,108,108,99,98,89,98,81,172,90,89,98,100,90,98,98,80,81,90,100,99,81,9,9,81,17,92,28,37,20,19,27,110,37,19,102,92,8,8,9,110,20,9,8,9,18,9,9,9,9,8,72,72,0,0,0,8,80,81,81,90,99,109,38,20,9,73,82,89,89,89,18,0,0,0,0,73,72,80,88,72,80,80,8,72,8,8,80,16,80,80,81,82,17,100,111,29,29,30,29,29,47,38,20,20,20,19,10,0,
89,81,81,0,0,0,0,0,64,8,73,73,74,74,10,11,12,21,21,21,13,20,91,81,89,162,180,172,171,170,161,162,81,89,81,8,89,81,0,0,8,81,8,9,9,8,81,9,17,17,9,9,18,10,19,10,28,28,10,81,82,111,20,18,93,91,89,9,101,81,89,81,82,19,92,100,98,107,98,89,81,89,99,107,171,98,90,80,72,90,181,181,98,170,98,109,99,81,83,108,179,189,180,89,99,108,180,181,172,181,190,190,172,98,98,171,181,181,181,89,81,81,81,90,90,90,99,100,109,90,98,181,191,190,181,182,90,17,81,80,81,90,90,81,90,181,182,190,181,98,108,190,190,181,99,181,255,190,189,190,190,190,182,107,181,190,190,180,107,180,181,180,182,117,181,181,190,190,172,90,90,99,108,191,108,90,108,181,190,181,89,81,90,98,98,90,89,90,81,81,90,89,81,80,72,172,180,181,180,181,181,171,171,181,190,107,98,90,81,172,90,90,107,108,98,89,98,90,90,98,91,90,17,9,82,16,80,18,26,91,18,26,26,36,101,8,101,102,10,0,8,18,28,10,9,9,9,8,9,9,8,0,8,8,0,0,0,8,106,106,72,90,189,90,92,110,28,1,9,90,81,17,10,8,8,0,8,80,72,72,80,72,72,80,80,8,8,72,89,89,89,81,9,8,88,89,101,119,110,111,102,37,47,39,29,20,20,20,10,0,
72,72,64,0,64,0,0,73,73,9,73,9,9,10,12,13,13,22,39,31,95,10,82,89,89,97,171,171,170,161,161,162,81,81,81,0,8,0,72,72,8,72,8,0,9,0,8,8,8,8,8,18,19,29,28,92,102,102,102,19,18,103,29,17,88,97,89,9,101,81,88,81,21,30,91,98,90,98,98,89,81,81,89,97,98,90,98,89,80,81,172,190,181,98,89,100,82,99,172,107,106,179,107,89,107,107,107,190,190,254,190,191,181,98,98,171,190,190,172,90,89,81,8,81,90,89,90,100,100,90,98,173,255,191,181,107,17,80,81,17,90,90,91,90,89,116,190,191,181,90,108,190,190,190,107,191,191,191,191,190,255,255,190,108,181,190,191,190,108,181,180,180,190,181,190,181,190,191,181,90,99,99,107,108,172,182,181,180,181,90,89,99,190,107,99,90,90,90,90,89,89,89,89,98,99,181,181,181,181,181,180,106,171,190,190,181,107,98,81,173,90,99,116,109,99,89,98,99,99,98,99,90,9,18,90,81,8,8,80,90,19,27,92,28,101,101,92,29,28,1,72,9,28,20,18,9,9,18,18,18,8,0,8,8,0,0,8,98,106,106,89,99,116,80,80,108,38,28,9,9,8,81,9,0,0,0,72,89,80,80,98,81,81,89,89,81,8,8,80,88,88,81,9,16,80,80,17,100,101,119,119,119,111,111,38,29,38,30,30,10,
64,64,0,73,73,0,0,9,9,73,10,10,2,4,14,13,22,31,39,20,30,21,83,98,97,89,162,171,163,90,81,98,89,0,0,8,72,72,72,8,0,0,8,0,18,10,8,9,0,8,18,19,102,37,29,110,103,110,111,102,91,38,30,17,88,98,90,9,101,81,80,82,30,29,18,98,97,98,98,89,89,80,80,88,98,98,98,99,89,72,98,181,181,98,98,82,81,98,97,107,98,179,171,89,182,180,98,190,181,190,190,190,181,98,98,171,254,254,107,89,89,89,81,16,81,98,98,100,100,90,98,172,182,182,17,81,81,81,80,90,91,82,18,173,254,190,191,255,182,90,172,190,189,181,172,191,190,190,190,190,190,255,181,107,182,255,190,191,190,191,181,181,191,191,190,117,125,126,190,108,90,90,98,98,99,181,190,190,99,81,90,190,255,99,90,99,90,90,89,90,90,89,90,189,181,190,190,190,182,182,190,181,180,181,190,191,189,107,81,108,89,89,97,98,99,89,99,100,99,99,81,16,17,18,90,81,18,82,9,17,91,28,28,27,29,38,18,19,38,19,0,8,10,29,10,0,9,9,9,8,0,0,0,0,0,0,89,171,98,106,81,90,107,81,80,106,100,110,29,1,0,0,0,0,0,0,8,80,89,98,98,89,80,89,89,90,72,72,89,80,88,80,72,16,80,88,88,80,91,101,119,119,93,119,111,38,47,38,38,10,
72,73,72,73,64,0,0,73,9,9,10,12,21,94,22,13,21,39,30,11,102,92,90,98,98,90,90,90,90,89,80,73,81,0,0,8,8,8,72,0,8,9,82,9,20,19,9,92,19,0,19,93,19,28,37,111,111,111,110,91,18,29,30,90,89,25,90,9,100,17,8,92,92,18,89,98,98,99,90,98,98,90,80,90,99,99,108,107,98,72,80,108,182,107,89,17,89,170,170,172,98,107,172,98,182,181,172,190,181,181,189,190,181,98,98,99,255,255,172,89,89,90,81,81,8,81,90,99,99,90,99,172,90,90,17,81,81,81,81,90,99,26,89,181,255,191,182,181,108,98,181,191,190,181,179,255,190,189,255,189,189,255,181,99,254,255,190,190,190,190,191,191,191,191,181,117,116,125,190,181,98,90,99,99,172,182,255,181,90,89,172,191,190,99,90,91,90,90,89,90,90,89,90,190,116,190,181,190,190,190,181,172,99,106,116,181,180,90,81,98,81,81,90,107,108,172,108,98,90,90,8,8,9,26,27,90,28,29,19,91,92,28,28,19,18,37,18,19,38,37,18,9,9,19,28,9,10,9,0,0,0,0,0,8,72,8,89,170,106,171,81,80,89,72,8,97,98,92,111,29,19,1,0,0,8,80,81,98,98,97,98,89,72,89,89,89,81,0,90,89,89,89,80,80,81,81,80,81,81,17,26,19,84,92,101,28,102,38,38,20,
64,64,64,64,64,73,73,9,9,1,11,30,101,20,110,47,110,102,102,111,102,99,98,98,90,98,98,89,89,80,0,0,0,0,72,0,9,9,72,64,8,73,10,10,10,20,19,28,29,20,29,94,19,28,119,119,110,101,91,88,80,19,93,26,24,89,98,9,100,17,82,94,91,80,80,89,98,108,99,89,98,107,90,90,99,99,99,107,107,89,80,89,108,172,8,81,89,180,181,181,98,107,181,99,181,117,171,181,108,98,181,190,172,98,98,99,182,182,99,89,89,90,89,81,81,8,81,108,99,90,99,172,81,16,17,81,81,81,81,89,25,89,89,254,182,181,181,180,98,98,181,255,190,181,180,255,190,189,255,181,181,255,181,99,254,255,190,190,117,125,126,190,190,181,190,181,107,189,117,190,99,90,98,99,182,191,173,90,81,90,181,181,190,99,90,90,90,90,81,90,90,89,90,190,190,190,190,190,181,181,99,98,99,107,107,107,98,16,81,99,81,80,108,181,182,181,108,98,90,18,8,8,26,26,91,100,92,28,19,92,93,29,29,28,18,27,36,27,20,37,29,10,9,10,101,20,28,18,17,8,8,0,0,0,8,72,89,106,106,180,98,72,89,72,72,98,97,98,110,111,39,11,0,0,80,97,97,97,98,89,89,89,80,80,89,89,98,89,98,107,98,89,80,80,90,90,89,17,89,89,17,17,18,19,83,1,19,111,47,47,
0,0,0,0,64,73,9,10,11,11,20,191,100,0,101,127,92,83,92,102,92,98,90,90,89,90,89,89,81,0,0,8,8,8,8,8,82,8,0,0,0,9,10,19,1,29,102,10,28,47,47,94,28,38,119,110,90,98,97,96,88,83,102,27,89,89,90,8,91,82,92,29,91,89,88,88,88,98,99,90,98,97,98,80,89,107,108,107,99,98,81,81,91,99,8,98,98,98,107,172,98,89,98,89,107,108,107,181,190,116,108,181,172,98,98,99,108,107,99,90,90,90,90,90,99,81,9,82,90,90,98,90,17,17,81,81,81,90,91,89,90,172,172,172,117,181,190,181,99,90,181,255,190,190,254,255,190,189,255,181,181,255,181,99,246,255,190,190,181,181,190,190,190,181,255,191,116,108,108,108,98,98,98,99,173,100,81,81,107,99,99,181,181,99,90,90,90,90,81,81,90,90,89,98,172,190,190,190,180,99,99,99,90,98,99,98,81,81,81,100,82,89,107,181,182,108,108,90,91,9,8,17,17,16,17,90,26,19,93,28,29,101,102,93,18,36,37,27,19,20,102,29,9,8,9,10,10,18,16,8,8,8,72,8,72,72,89,106,106,107,98,80,97,81,8,98,97,105,90,20,102,30,84,0,8,81,98,98,98,89,88,89,80,80,89,98,107,98,80,89,97,89,72,80,81,81,89,89,89,89,8,80,81,16,17,17,28,111,47,111,
