criandofazenda: .word 320, 240
0,65,1,0,1,1,9,74,74,82,73,81,153,145,64,81,26,26,89,81,81,17,25,9,73,73,81,90,90,81,90,90,73,73,173,236,164,81,99,99,17,82,17,9,74,17,17,17,81,73,9,26,90,82,174,183,191,183,182,173,182,182,182,182,173,173,172,172,173,173,172,173,181,173,173,172,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,162,154,154,154,154,154,153,153,154,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,172,254,255,255,255,255,191,191,255,255,255,182,182,255,255,191,182,181,173,172,172,173,173,172,172,172,172,172,172,172,172,154,153,153,153,154,153,153,153,153,172,181,254,254,255,255,255,255,182,182,181,172,163,154,154,154,153,153,154,154,153,153,154,81,90,181,118,108,90,90,99,9,73,81,9,108,116,26,26,34,17,72,162,161,145,18,116,52,99,108,107,98,90,173,255,173,73,107,44,108,26,35,35,90,73,81,162,163,81,81,154,73,65,65,83,74,0,81,
0,72,73,73,0,82,163,91,82,173,155,235,244,235,137,73,90,17,90,81,81,81,17,17,81,73,73,73,81,81,81,89,8,82,246,246,164,17,107,107,18,98,90,9,9,81,17,25,17,9,82,25,25,81,91,255,182,182,182,182,173,173,182,181,173,181,173,173,173,173,173,173,173,173,173,173,172,163,162,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,154,154,154,154,154,154,154,154,154,154,153,153,154,154,154,154,154,153,153,154,172,182,254,254,181,163,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,153,154,154,154,154,153,154,154,154,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,154,153,171,255,255,255,255,255,255,255,191,190,255,255,191,255,255,255,191,191,191,182,172,172,172,182,255,181,172,172,172,172,172,163,162,162,161,154,154,162,162,153,181,255,255,255,255,255,255,255,255,255,190,182,182,173,163,162,154,154,154,154,154,154,154,81,91,108,108,108,90,91,116,35,81,73,81,17,116,116,34,26,35,90,0,154,161,153,9,99,107,99,108,99,81,173,255,191,181,81,108,109,99,26,35,26,73,73,163,163,163,90,81,90,81,73,73,83,83,0,72,
81,153,161,81,0,73,162,171,81,8,9,73,146,227,227,145,82,73,17,25,17,81,89,17,89,17,81,73,72,81,80,81,72,163,255,254,164,17,107,99,90,34,26,73,73,164,81,17,25,81,73,73,17,82,82,173,255,182,191,255,182,173,173,182,182,182,182,181,173,173,181,173,173,173,173,172,172,163,163,162,162,162,162,162,154,154,162,162,162,154,154,154,162,162,162,162,162,162,162,154,154,162,162,154,154,154,162,162,162,162,162,162,162,162,162,162,154,154,162,162,162,162,162,163,246,246,255,191,191,182,172,164,163,162,162,154,154,154,162,154,154,154,162,154,154,154,154,162,162,154,154,162,154,154,154,154,162,154,154,162,162,154,154,154,154,154,154,154,162,154,154,162,162,154,162,154,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,245,255,255,255,255,255,255,255,182,182,255,191,255,255,255,255,191,182,182,182,173,173,182,255,190,182,181,172,172,172,172,163,162,162,162,162,162,162,162,172,255,255,255,255,255,255,182,174,92,182,255,182,182,182,173,163,163,162,162,154,154,154,154,81,108,108,99,99,90,108,99,90,90,145,73,17,116,116,34,26,35,90,0,153,162,154,81,99,107,17,9,99,173,255,255,255,246,82,91,35,18,9,18,90,164,172,171,163,163,154,90,90,90,81,81,81,81,73,1,
162,162,162,153,81,73,81,98,89,81,89,89,9,82,236,173,182,164,82,91,82,81,89,25,25,25,89,81,73,9,9,81,81,172,182,246,182,81,107,99,90,34,99,81,82,181,73,18,25,89,17,73,81,81,81,82,255,255,255,255,181,173,181,191,191,190,181,173,173,173,172,172,172,173,173,172,172,163,163,163,163,163,163,163,163,163,162,162,163,163,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,246,255,255,255,182,182,173,173,181,164,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,162,162,162,162,162,162,154,162,162,162,162,154,154,154,154,162,154,154,154,154,162,171,254,255,255,255,255,255,255,255,255,255,191,191,255,255,255,191,191,246,182,182,173,173,191,191,255,254,173,172,172,172,172,171,163,163,163,163,163,163,172,254,255,255,255,255,182,101,83,75,10,173,255,182,173,181,181,172,163,162,162,162,154,153,154,81,99,117,99,90,108,117,99,90,82,153,81,17,116,116,34,25,26,90,0,153,162,154,73,17,26,91,164,246,255,255,255,255,255,173,91,100,91,91,173,182,172,172,164,171,154,90,82,90,90,81,73,73,82,82,65,
90,163,180,179,171,81,65,73,90,90,98,98,97,8,154,182,182,255,182,164,82,82,81,81,81,17,89,90,154,81,73,81,163,181,182,255,255,82,90,34,90,35,35,17,91,255,82,82,26,25,25,17,81,81,90,90,83,182,191,182,181,182,182,191,191,182,173,173,173,172,172,172,172,173,173,173,172,163,163,163,163,163,163,163,163,162,162,162,162,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,172,172,246,255,191,191,255,255,255,182,182,181,172,162,162,162,162,154,162,162,154,154,154,154,154,154,162,162,162,162,162,162,154,162,154,154,154,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,154,154,162,162,162,162,162,154,154,154,154,154,154,154,154,154,154,162,162,162,162,162,162,163,246,255,255,255,255,182,255,255,191,182,181,181,173,191,191,191,182,182,173,173,172,173,255,191,183,254,173,172,172,172,172,172,171,163,163,163,163,163,181,255,255,255,255,174,83,75,83,11,84,255,255,182,181,173,173,173,171,163,163,162,154,154,73,108,117,116,98,99,117,108,34,90,73,154,154,73,107,52,34,89,17,81,154,162,162,161,154,154,164,246,255,255,255,255,255,255,182,183,182,182,182,182,182,182,172,172,172,171,82,82,91,81,82,90,81,81,82,0,74,
9,9,82,171,245,163,0,73,81,81,81,90,98,81,81,246,255,191,182,182,182,174,91,91,164,164,155,154,154,162,162,162,163,255,191,255,255,247,91,90,98,35,35,90,172,254,172,82,82,25,25,89,73,81,17,17,9,182,255,181,181,181,173,173,182,181,173,173,173,173,181,181,173,172,172,172,163,163,162,162,162,162,162,163,163,162,163,163,163,163,162,162,162,162,162,162,154,154,162,162,162,154,162,162,162,162,162,162,154,162,162,162,162,162,162,162,162,162,162,163,245,255,255,255,255,255,255,255,255,190,181,173,173,172,162,162,162,162,154,162,162,154,154,154,154,162,154,154,154,154,162,154,154,154,154,154,154,154,154,162,162,154,154,162,154,154,154,162,162,162,162,162,162,154,162,162,162,154,154,154,154,162,154,162,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,181,255,255,255,255,255,255,255,190,181,173,181,181,255,191,191,190,182,173,173,173,190,191,182,173,172,173,172,172,172,172,172,172,171,171,171,172,172,245,255,255,255,174,83,83,74,83,83,83,182,255,255,182,173,173,173,172,163,163,162,154,154,72,99,118,108,89,108,99,98,90,81,163,154,161,81,89,42,25,81,81,145,162,161,162,161,162,245,255,255,191,255,255,255,255,182,182,182,181,181,173,173,181,182,182,182,182,245,154,81,90,81,90,154,90,181,164,0,74,
17,17,8,81,163,181,73,73,81,80,89,89,81,8,73,246,255,182,191,191,183,182,182,183,182,182,164,162,162,154,162,161,163,182,182,183,191,255,173,92,82,26,99,100,255,246,255,173,73,17,89,25,8,73,17,9,82,255,182,181,181,182,182,182,181,181,173,173,181,181,182,182,173,172,172,172,163,171,171,163,171,171,171,163,163,171,171,171,171,163,171,171,171,163,171,171,171,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,163,172,255,255,255,182,183,182,173,181,182,182,173,172,173,164,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,163,171,171,163,163,163,163,163,163,163,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,182,182,182,182,255,255,191,182,181,182,182,255,191,183,191,191,182,173,172,182,191,182,182,173,172,172,173,163,91,164,164,173,181,172,172,173,254,255,255,255,174,83,83,83,75,83,83,182,255,182,182,182,181,173,173,173,172,163,163,162,163,72,99,117,107,99,108,90,81,81,162,162,162,161,154,72,89,81,73,154,162,163,172,181,245,245,181,182,255,255,255,255,255,255,182,182,191,191,182,182,182,191,191,255,191,255,255,181,173,91,172,173,173,172,182,73,82,163,
26,17,25,18,73,246,163,0,0,73,89,89,89,90,173,255,255,255,255,255,255,255,182,182,182,182,173,164,163,163,162,153,162,181,181,182,183,183,191,255,173,91,100,182,191,255,255,190,173,82,8,8,17,17,16,17,82,254,182,182,182,182,182,182,181,182,190,182,182,182,181,173,172,163,163,163,171,163,163,163,163,163,163,162,162,163,162,163,163,163,162,163,163,162,163,163,163,162,162,163,162,162,162,162,163,162,162,162,162,163,163,162,163,163,162,163,163,163,163,172,255,255,255,255,182,182,182,182,255,255,182,173,173,173,172,172,163,163,163,163,163,163,163,163,162,163,163,163,163,163,162,162,162,162,162,163,162,162,162,162,162,162,163,162,162,162,163,163,162,162,162,163,162,163,163,162,162,163,162,162,162,163,162,162,163,162,162,162,163,163,162,162,162,162,162,162,162,162,162,162,162,171,182,182,182,181,182,183,191,182,191,255,255,182,182,182,181,182,182,173,172,182,182,191,191,182,173,172,172,90,74,84,83,92,173,173,181,254,255,255,246,182,165,83,83,83,83,83,83,173,255,182,182,182,181,173,173,173,173,163,162,162,163,73,99,117,90,98,90,72,81,153,162,153,162,162,153,153,81,154,162,162,171,180,255,255,255,255,182,181,182,182,182,182,182,246,182,182,191,255,255,191,173,164,163,164,164,164,164,173,182,182,191,191,190,181,164,0,91,163,
17,90,18,27,82,155,255,82,64,65,73,81,82,182,255,91,91,91,91,91,91,91,164,173,182,182,174,173,172,163,163,163,163,173,182,182,182,191,191,191,255,255,255,191,182,182,182,182,255,173,164,100,81,9,81,9,82,255,182,182,182,182,182,173,172,181,181,173,182,181,173,172,172,163,163,163,163,163,171,171,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,162,162,162,162,163,163,162,163,163,162,163,172,173,245,173,181,255,182,182,182,255,191,191,255,182,181,173,173,172,173,173,163,163,171,163,163,163,163,163,163,163,163,163,163,163,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,162,162,162,163,162,163,171,162,173,181,181,173,172,172,163,162,162,172,246,255,255,255,255,182,182,191,255,255,182,182,173,173,182,255,255,255,182,181,173,173,181,190,182,173,172,172,172,100,84,84,83,83,92,92,182,255,255,254,100,100,83,83,83,83,82,173,255,255,255,182,181,181,173,181,181,181,172,163,162,162,73,90,90,72,72,81,154,162,162,162,162,162,162,162,162,162,162,162,171,181,246,255,255,255,255,191,182,182,182,191,255,191,191,191,255,255,182,91,91,18,26,26,18,26,18,9,9,82,173,172,173,173,172,82,73,172,155,
81,81,17,26,26,73,246,164,0,82,100,173,164,73,82,82,18,18,99,100,99,35,26,99,82,164,182,173,172,163,163,163,163,181,182,191,191,191,255,255,255,255,191,191,191,182,181,255,255,255,255,255,91,91,82,17,91,255,255,255,182,255,191,173,172,173,173,172,173,173,173,172,164,172,172,163,163,163,162,162,163,163,162,163,162,162,162,162,162,162,162,162,162,162,162,162,162,162,163,163,162,163,162,163,162,162,162,162,162,162,162,162,163,163,172,172,246,255,255,191,182,182,173,182,182,191,191,182,173,182,182,182,181,173,173,173,163,163,163,163,163,163,163,163,163,163,163,162,163,163,162,162,162,162,162,162,162,162,162,162,162,163,162,162,163,163,162,163,163,163,162,163,163,163,163,162,162,162,162,162,162,162,162,162,162,163,163,163,163,163,245,255,255,255,255,255,255,182,163,163,182,255,255,255,191,182,182,191,255,255,182,182,173,182,255,255,255,255,191,255,255,181,173,173,173,173,173,172,172,173,173,92,75,84,84,84,84,84,92,93,101,84,83,75,83,75,75,82,173,255,255,255,182,181,181,181,181,182,182,181,172,163,162,81,73,81,154,154,162,162,162,162,162,162,162,162,162,162,162,162,171,181,255,255,255,255,255,255,255,255,191,255,191,255,182,182,190,173,91,91,108,108,35,35,99,26,26,26,17,26,17,9,82,155,173,73,0,164,245,163,
73,81,89,17,34,73,164,255,82,90,181,172,73,0,90,35,34,90,26,99,98,25,26,26,17,17,173,181,172,172,172,163,172,181,182,191,191,191,255,255,255,255,255,255,191,182,191,255,255,255,255,255,255,255,182,182,255,190,182,182,182,182,182,181,182,182,182,173,173,173,173,172,172,181,181,172,171,163,163,163,163,163,163,171,171,163,171,163,163,163,163,163,162,162,163,163,162,163,163,163,163,163,163,163,163,163,163,162,162,162,162,163,172,181,255,255,255,255,191,191,191,182,182,190,191,183,182,173,182,255,255,255,182,173,173,173,164,172,172,172,163,163,171,171,163,163,171,163,163,163,163,163,162,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,171,171,171,163,163,163,163,163,163,163,163,163,163,163,163,171,163,163,163,163,245,255,255,255,255,255,255,255,255,181,182,255,191,190,182,182,182,191,182,182,182,173,181,182,255,255,255,255,182,182,182,246,173,173,173,173,173,173,172,173,182,182,182,84,84,84,84,84,84,12,20,12,84,75,74,74,74,83,164,182,255,182,182,255,255,254,181,173,181,181,181,172,171,162,162,162,163,163,162,162,163,163,163,162,162,162,162,162,162,163,163,245,255,255,255,255,255,255,255,182,182,191,191,191,191,182,182,164,100,100,108,108,35,34,34,34,26,26,91,26,18,17,9,81,155,155,73,73,182,181,182,
