fazendeiroexpulsando: .word 320, 240
9,73,82,10,10,10,9,9,8,8,8,26,99,17,90,99,17,72,9,81,72,72,64,81,90,8,8,8,8,8,89,89,80,16,8,80,82,108,99,82,81,72,98,89,81,89,89,89,98,97,97,98,98,98,98,89,89,89,89,89,89,98,98,106,107,107,107,106,107,107,98,98,172,180,244,244,244,171,82,91,100,91,92,173,173,173,100,100,165,173,173,173,173,173,173,165,165,164,100,100,92,91,91,91,83,91,91,91,91,91,91,92,164,100,91,92,100,92,91,91,91,83,82,91,164,164,172,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,180,180,180,180,180,172,246,255,255,255,255,255,255,246,245,245,246,255,255,255,254,255,246,182,182,246,172,89,107,98,181,246,181,181,181,245,171,98,172,245,173,245,181,181,181,181,171,81,81,108,108,118,99,89,81,90,98,81,91,100,100,92,82,73,9,81,90,98,98,98,98,81,89,81,80,81,80,72,80,81,81,90,98,80,81,89,81,89,89,81,81,80,80,81,81,81,81,89,81,8,89,81,100,99,81,90,89,81,81,8,8,72,8,8,8,8,99,116,116,108,116,98,25,90,89,81,89,98,89,90,98,98,35,35,98,98,25,81,72,98,117,107,81,0,8,8,72,72,72,8,8,72,8,8,8,9,9,92,93,92,92,10,10,10,10,19,20,84,84,10,
73,73,83,10,82,19,19,10,9,8,8,17,9,17,99,108,89,98,99,81,8,73,72,81,81,8,8,8,8,81,17,73,0,81,90,99,108,99,81,81,80,80,89,89,97,89,80,80,89,90,89,80,81,98,98,98,89,98,107,98,98,98,98,98,98,98,106,107,107,107,106,106,107,172,171,180,244,163,82,82,91,91,91,100,164,100,91,164,173,173,173,173,173,173,173,173,100,92,92,91,92,100,164,100,91,92,100,100,100,100,100,100,165,173,165,164,100,92,91,91,91,91,82,91,91,164,172,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,180,180,180,172,180,172,245,245,245,246,255,255,254,246,254,255,255,255,255,255,246,245,181,173,181,181,181,181,181,181,246,246,246,181,181,181,181,181,245,245,245,245,180,172,172,171,172,171,108,99,81,99,117,90,99,99,81,73,82,91,27,100,100,90,81,81,81,90,98,98,90,98,99,80,89,98,81,80,80,89,80,89,108,99,90,98,81,81,89,89,98,98,81,8,81,81,89,90,90,89,89,81,100,99,16,89,89,89,81,81,72,72,72,8,17,107,116,116,107,107,98,98,89,90,100,90,90,107,98,90,34,99,99,98,17,81,80,72,8,8,90,181,90,0,8,8,8,8,72,8,8,8,17,8,18,92,92,92,93,19,19,84,20,83,11,19,19,93,93,11,
83,82,83,83,10,19,19,10,83,9,9,8,0,0,8,9,8,81,99,99,108,107,98,98,98,81,81,90,90,98,99,99,108,117,108,90,90,17,89,98,89,81,80,81,80,89,80,72,81,98,89,80,89,89,89,89,97,98,107,107,90,98,107,107,98,98,107,107,107,98,98,98,106,98,98,171,244,163,82,82,82,82,82,91,100,91,100,173,173,173,173,173,173,173,165,164,92,92,164,164,165,165,164,164,165,164,165,165,173,173,173,173,173,173,173,173,164,92,91,91,91,91,91,91,91,99,172,180,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,180,180,180,180,180,172,172,172,245,245,245,245,254,255,255,255,255,255,255,246,181,173,172,181,181,246,254,254,255,246,246,246,246,181,181,181,181,172,172,172,172,172,98,107,107,108,107,115,98,81,90,90,90,99,118,91,91,18,91,91,100,101,100,82,81,8,81,90,81,89,107,107,89,89,89,80,80,81,98,98,89,89,98,98,90,89,89,89,98,98,98,89,81,98,99,98,90,98,98,98,98,100,99,81,89,81,81,81,81,17,8,72,8,82,117,117,108,107,99,89,90,25,108,108,108,99,99,98,98,98,90,98,89,8,72,8,8,8,0,81,109,99,9,8,8,8,8,8,8,8,73,9,82,92,93,92,20,19,84,92,29,93,20,20,93,19,11,92,20,
19,19,83,20,19,83,10,83,84,19,82,73,0,0,72,0,0,0,8,73,82,81,17,99,99,90,90,98,98,98,98,90,82,90,73,72,89,25,98,98,90,98,25,80,72,81,89,80,80,89,89,80,80,81,80,89,106,107,98,98,98,106,107,98,98,98,98,98,106,98,98,98,98,98,98,98,171,171,82,82,82,82,82,82,91,100,100,165,173,173,173,164,92,92,92,91,92,164,173,173,173,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,164,92,100,91,91,91,91,91,91,164,181,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,180,235,245,255,254,254,254,245,181,181,172,172,172,172,181,254,254,254,181,245,246,246,246,246,182,254,182,254,255,255,255,246,246,246,246,181,172,180,171,170,170,107,107,107,106,107,107,107,107,116,107,98,99,89,81,90,108,99,100,110,91,18,100,109,109,92,82,81,73,73,81,89,98,99,89,80,80,80,80,80,90,90,89,89,89,89,98,98,98,89,98,98,98,90,89,107,107,107,98,90,98,98,90,108,100,81,89,81,81,81,89,89,81,72,90,116,117,116,107,89,98,108,107,108,117,108,108,99,99,98,89,81,17,17,17,8,8,8,8,8,8,89,17,99,107,17,8,8,72,72,8,8,9,83,92,92,93,29,93,101,93,20,93,20,92,102,29,19,19,92,101,
84,19,19,84,19,84,19,10,19,19,10,10,9,8,80,80,8,8,81,9,8,0,8,81,8,0,0,0,8,8,81,73,8,81,81,8,89,89,89,89,81,98,98,89,89,81,80,80,80,89,89,89,97,97,81,89,98,98,98,89,107,106,98,106,107,98,98,98,98,98,107,107,107,98,106,98,98,180,99,82,82,82,82,82,82,91,92,91,91,100,100,91,91,91,91,92,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,164,91,91,91,91,91,91,91,91,172,180,245,245,245,245,245,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,171,244,254,254,255,255,255,255,254,246,181,173,173,181,245,172,181,181,181,173,172,172,181,255,255,255,255,254,246,254,254,254,246,245,245,245,181,171,107,107,106,106,107,107,107,107,115,107,106,106,107,107,107,98,106,98,89,81,89,91,109,109,91,92,109,109,100,100,91,82,17,8,89,89,98,90,81,89,98,97,89,89,26,98,89,81,89,99,107,99,98,90,90,90,89,98,107,107,107,107,90,89,80,81,108,100,81,89,81,89,81,81,81,81,72,90,125,117,116,99,98,107,117,108,108,108,108,108,108,98,17,8,72,8,8,9,8,81,8,80,8,8,90,8,8,99,99,8,0,8,8,9,18,19,92,28,29,110,29,20,102,29,93,93,20,93,102,29,20,29,93,92,
84,28,92,19,19,20,19,19,10,10,83,83,82,82,81,81,8,8,89,90,89,8,8,81,81,8,8,8,81,89,89,89,89,89,89,89,81,80,89,89,16,81,90,89,98,89,25,98,89,81,89,89,98,98,89,80,80,80,107,107,98,98,98,89,98,98,98,89,89,98,98,98,107,107,106,98,98,98,171,172,99,82,82,82,82,82,91,91,91,82,91,91,100,164,164,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,100,92,91,91,91,91,91,91,172,172,172,179,179,171,171,244,245,245,245,244,244,244,244,244,244,244,244,244,244,244,244,244,244,244,246,255,255,255,255,255,255,255,182,181,181,181,255,254,246,181,181,181,173,173,172,181,246,254,254,254,255,182,171,180,181,180,171,171,172,107,107,107,116,116,107,107,107,107,107,107,98,106,106,98,107,107,98,107,107,106,89,81,17,82,91,90,82,91,101,101,101,109,91,81,8,80,89,90,89,97,97,98,98,98,98,34,98,89,89,89,98,98,90,98,99,90,81,89,89,89,89,107,116,99,89,81,16,99,108,81,89,81,89,81,81,81,81,81,98,125,116,98,107,108,117,108,108,108,109,108,99,90,8,0,73,73,8,8,8,8,8,8,8,72,8,90,9,8,81,99,99,9,81,82,83,92,29,93,20,102,102,28,102,29,29,102,29,20,101,94,29,93,29,93,92,
84,92,28,93,93,20,19,19,19,19,19,84,19,83,18,81,73,72,81,98,90,8,80,9,17,81,17,81,89,89,89,89,89,89,89,89,81,89,90,89,80,80,89,89,89,97,89,98,89,89,89,89,80,80,80,80,80,80,89,89,98,107,89,89,89,98,98,98,97,97,97,98,107,107,106,98,97,98,172,180,99,91,91,91,82,82,82,91,91,100,164,164,100,164,173,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,164,92,91,91,91,91,91,91,99,172,180,180,180,180,179,179,244,244,244,244,245,244,244,244,244,244,244,244,244,244,244,244,244,180,246,255,255,255,255,255,255,255,255,246,181,181,254,255,255,255,181,181,181,181,173,172,172,172,245,246,182,254,181,107,107,107,107,98,107,107,107,107,116,116,116,107,107,107,107,107,107,106,107,107,98,98,107,107,116,116,107,97,98,98,80,81,89,81,90,91,110,118,110,101,91,17,81,17,17,89,98,89,80,89,98,90,89,90,90,98,106,107,107,90,90,98,89,81,98,98,90,89,108,116,107,90,81,80,91,108,81,89,89,89,89,89,81,8,99,190,190,108,107,116,116,117,108,108,108,108,99,8,8,8,8,81,81,8,8,8,8,8,8,8,8,8,98,9,8,8,81,100,91,9,83,92,28,93,29,102,102,29,102,102,29,102,102,29,21,102,93,94,102,21,85,20,
19,20,92,20,93,93,20,92,84,92,19,19,84,20,19,92,82,81,98,26,81,72,8,73,8,81,25,17,89,89,90,81,72,89,89,89,89,81,89,89,80,72,80,81,81,81,89,89,89,89,89,98,98,89,89,89,89,80,80,80,98,98,89,89,98,89,98,107,89,97,89,89,98,107,98,98,98,98,98,98,90,91,91,91,90,82,82,82,100,173,173,173,164,164,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,164,164,91,91,91,91,83,91,163,172,172,180,172,172,180,180,180,179,171,171,244,245,245,245,245,244,244,244,244,244,244,244,244,244,244,245,254,255,255,255,255,255,255,255,246,181,181,255,255,255,255,181,181,181,181,173,181,181,181,246,246,172,107,107,107,107,107,107,107,107,107,107,107,116,108,107,107,107,107,107,107,107,107,106,107,98,98,97,97,89,99,98,97,89,98,89,89,89,89,89,16,90,173,118,110,109,91,81,17,81,8,89,89,80,80,89,89,90,90,89,98,98,98,98,90,90,98,98,89,89,34,107,89,17,89,98,98,89,89,99,109,90,90,89,89,81,81,81,8,98,125,116,98,116,116,116,117,116,107,98,17,8,72,0,0,8,81,81,9,8,8,8,8,8,8,8,9,99,9,8,72,8,81,91,92,93,93,102,29,111,93,29,110,111,29,102,102,102,21,29,111,94,29,94,93,93,29,
92,19,84,20,20,101,20,20,20,93,93,10,83,84,19,20,83,82,90,17,81,81,9,81,72,80,25,17,80,80,81,72,72,81,89,89,89,89,89,89,81,72,80,81,80,89,98,89,89,89,89,98,98,89,89,98,98,97,89,81,81,81,80,89,98,98,98,98,98,98,98,89,98,99,89,90,98,90,98,98,90,90,90,82,82,82,91,91,164,165,164,165,173,165,173,164,165,165,173,173,173,173,173,173,173,173,173,173,165,164,164,100,100,100,100,92,91,91,91,99,164,172,180,180,180,180,180,180,180,180,180,179,179,179,171,244,245,244,244,244,244,244,244,244,244,244,244,244,244,254,255,255,255,255,255,255,254,181,181,181,255,254,254,254,182,181,181,181,182,190,190,182,181,181,108,108,116,116,107,107,107,107,116,108,107,107,108,107,107,106,98,98,107,107,98,107,106,107,107,98,89,88,89,89,89,89,80,80,88,88,16,88,88,80,80,82,100,118,119,109,91,90,17,8,81,89,81,80,89,89,89,89,89,90,90,98,90,98,90,90,98,89,89,17,98,90,89,89,17,17,81,81,90,109,90,89,81,81,81,81,81,16,99,125,116,107,116,116,117,108,26,25,81,8,8,72,8,8,8,81,81,8,8,8,8,8,8,8,8,81,99,17,8,73,18,19,28,29,29,93,102,110,101,93,102,111,101,29,102,102,102,20,93,111,102,29,30,102,20,94,
93,92,84,93,20,92,92,28,20,92,101,20,20,20,19,92,19,82,91,82,17,17,81,81,8,80,81,81,72,72,72,72,72,80,80,80,89,81,89,107,90,80,81,81,17,98,98,97,98,97,98,98,98,89,98,107,107,98,89,81,81,81,81,89,97,98,89,90,98,98,98,89,90,89,89,99,100,99,100,172,99,90,90,82,81,82,82,92,100,164,164,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,164,100,92,91,91,91,92,91,91,100,91,163,172,172,172,180,180,180,180,180,180,180,180,180,179,179,179,171,171,171,171,244,244,244,244,244,245,244,244,244,245,246,254,255,255,255,255,255,254,254,181,181,181,255,254,246,254,254,254,246,181,182,182,190,181,99,99,107,107,107,107,107,107,107,108,116,107,106,98,107,107,107,107,107,107,107,98,97,107,106,98,98,97,88,88,89,89,80,88,80,89,98,98,107,98,89,98,90,89,17,100,182,183,110,101,91,82,81,81,80,81,89,89,89,89,89,98,99,99,98,98,90,89,90,90,89,80,81,89,81,81,72,8,72,8,81,109,81,72,72,8,80,81,17,16,107,126,117,117,116,108,99,90,8,8,81,17,8,72,8,8,8,90,25,17,8,8,8,8,8,8,8,17,99,17,8,83,101,37,29,29,102,110,110,37,102,111,110,102,30,110,102,102,102,21,102,111,102,30,30,102,93,21,
29,93,20,93,93,29,93,20,93,20,92,93,93,20,19,84,93,20,20,19,91,17,8,73,73,8,17,17,8,72,72,72,72,80,16,16,80,8,81,98,89,89,89,89,89,89,89,98,89,98,98,89,89,97,98,98,98,89,89,89,89,89,89,89,89,97,89,89,98,98,98,89,98,98,90,99,173,91,90,91,90,90,90,82,82,82,82,82,91,100,100,165,173,173,173,173,165,165,173,173,173,173,173,173,173,173,164,164,100,92,91,91,91,91,163,172,172,172,172,180,180,180,180,180,180,180,180,180,180,180,180,179,179,179,179,171,171,171,171,171,171,180,244,244,244,243,244,255,255,255,254,255,255,255,254,182,182,181,181,181,255,254,181,182,246,254,254,180,171,171,172,171,107,107,107,107,107,107,107,107,98,107,107,98,97,98,98,98,97,98,107,106,98,98,97,97,98,89,89,89,98,106,89,80,89,88,88,107,107,107,125,106,89,107,107,106,98,81,82,100,110,110,110,91,82,81,17,16,81,89,89,89,98,107,99,107,99,107,98,89,98,98,89,80,89,98,89,81,72,8,80,8,81,109,82,8,72,72,73,16,16,17,116,117,108,107,98,81,17,81,73,8,16,17,16,8,8,8,8,17,90,90,81,8,73,8,8,8,8,17,107,17,18,93,29,110,102,102,110,111,30,102,111,111,102,38,29,111,119,102,111,29,102,111,102,94,29,102,102,21,
