macacoputasso: .word 320, 240
81,17,17,17,9,9,9,9,17,17,17,9,17,82,82,82,82,82,82,81,82,90,82,81,81,82,82,82,90,99,100,99,99,99,99,99,172,173,99,99,172,172,99,99,91,99,99,90,82,99,172,99,90,99,172,99,90,108,173,108,91,99,99,91,90,90,99,173,173,108,99,108,172,172,172,172,172,172,108,107,173,181,181,173,108,108,172,172,99,99,108,181,172,99,99,108,100,100,99,99,99,91,90,90,90,99,172,99,90,91,99,99,91,91,91,99,99,91,90,90,99,99,99,99,99,98,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,108,108,181,181,181,182,182,181,181,181,181,181,181,182,191,191,191,191,191,191,191,191,182,182,182,182,182,182,181,181,181,181,172,180,180,180,172,180,181,180,172,172,172,180,180,180,180,180,180,180,172,181,181,181,181,180,181,180,180,181,181,173,91,90,91,91,83,91,91,91,100,92,90,91,91,82,90,91,82,9,17,17,9,17,82,9,9,17,9,9,9,9,9,9,9,17,82,82,17,9,9,9,9,18,82,82,82,91,99,90,90,99,99,99,91,82,82,82,82,82,91,83,82,18,82,82,82,82,90,99,108,99,90,91,99,99,99,99,99,99,90,90,90,90,82,90,91,90,82,82,81,82,91,90,81,81,81,17,17,17,82,18,9,9,9,9,9,18,83,91,83,9,9,9,
81,81,9,9,9,81,81,9,9,17,81,81,82,90,90,82,90,90,90,90,82,82,82,81,82,90,90,81,81,90,99,108,172,100,99,99,173,173,99,99,172,173,100,91,90,99,108,91,82,91,100,99,90,99,99,91,91,100,108,99,90,90,91,91,91,99,173,181,181,108,99,172,172,108,108,172,108,108,99,99,172,181,181,173,172,108,181,173,99,99,108,108,99,99,99,99,99,91,91,99,91,99,99,91,90,99,172,99,90,91,99,99,90,90,99,99,99,99,91,90,90,99,99,99,99,99,99,99,98,90,99,99,99,99,99,99,99,99,99,100,108,108,108,173,173,109,181,181,182,182,182,191,191,182,182,182,182,182,190,191,191,191,191,191,191,190,182,182,182,182,182,182,181,181,180,172,172,172,172,172,172,180,180,172,172,172,180,181,181,180,180,180,181,181,181,181,180,172,172,180,181,181,181,181,181,181,181,181,100,91,91,91,91,91,91,82,82,90,90,91,91,9,9,82,82,9,9,9,17,9,17,9,9,9,17,9,9,82,82,9,9,81,82,82,9,17,82,9,9,82,82,9,9,82,82,82,82,90,91,91,91,91,83,83,82,82,18,83,83,19,18,82,9,9,82,90,91,91,91,99,99,99,99,99,99,99,90,91,99,90,90,91,90,91,91,90,81,82,90,91,90,81,81,81,81,82,82,9,17,17,9,9,17,17,82,91,91,18,9,9,
81,81,81,81,81,81,81,9,9,9,17,82,90,90,90,82,82,82,90,82,82,90,90,82,82,90,82,81,82,82,90,99,99,99,99,99,173,173,100,99,172,172,172,99,99,108,172,100,90,82,91,91,90,90,91,91,91,91,91,91,99,100,99,100,99,100,181,181,181,172,99,172,173,172,172,172,108,172,108,108,172,181,172,107,107,172,181,173,99,100,173,173,99,99,99,99,91,90,91,99,91,99,173,108,91,90,99,99,99,99,99,99,90,90,91,99,99,99,91,90,99,108,172,100,99,172,108,99,99,99,91,90,90,90,90,91,99,91,99,173,182,182,182,190,190,190,182,182,182,190,191,191,191,191,191,191,191,190,191,191,191,191,191,191,191,182,182,182,190,182,182,181,182,182,182,181,181,181,182,182,181,182,182,181,181,181,182,182,182,181,181,181,181,182,181,181,181,181,180,180,180,180,181,181,182,182,182,182,109,91,91,91,91,91,83,18,82,82,18,90,91,73,9,82,82,9,8,17,81,17,82,9,9,82,90,17,9,82,82,9,9,9,81,9,9,17,81,9,9,82,82,9,9,9,9,18,9,18,18,18,18,82,82,18,18,10,10,83,83,19,83,83,82,83,83,83,82,82,90,91,91,99,99,108,100,99,99,99,99,90,90,90,90,90,99,91,90,90,90,90,90,81,81,81,82,82,82,9,17,81,17,17,17,17,82,92,83,82,9,9,
81,9,9,81,81,81,81,17,9,9,9,90,91,90,82,82,82,82,82,82,82,90,90,82,82,82,81,82,82,82,82,82,90,90,90,90,108,181,172,99,108,172,172,108,99,100,172,173,99,82,82,90,90,90,91,91,90,90,90,100,173,173,172,100,99,99,173,181,181,171,107,172,181,181,172,172,172,172,172,172,182,182,181,107,107,173,182,173,99,108,181,181,108,99,100,100,99,91,91,99,100,99,100,172,99,90,99,100,172,108,99,91,90,90,90,90,90,91,99,99,173,181,172,100,172,181,108,172,181,172,99,99,99,99,99,99,90,90,91,100,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,182,181,181,181,182,182,182,182,182,182,182,182,182,182,182,182,182,183,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,180,181,181,182,191,191,191,191,109,91,91,91,91,91,83,18,82,91,9,18,82,82,91,90,81,17,9,17,17,17,82,9,17,82,90,82,17,81,17,9,81,9,9,17,9,9,81,73,9,9,81,81,17,81,82,81,9,9,9,9,82,82,18,18,10,9,9,18,83,19,18,18,83,83,92,92,19,18,83,91,82,82,91,99,100,99,99,100,99,99,90,90,90,91,99,91,91,91,91,90,82,81,81,81,82,82,18,9,81,90,82,82,81,9,82,92,83,82,82,9,
9,9,9,81,81,9,9,17,81,9,9,81,82,82,82,82,82,90,82,82,90,90,81,17,82,82,82,82,82,82,82,82,81,82,82,82,91,108,172,99,99,100,108,108,99,99,108,172,108,91,82,90,90,91,99,91,90,90,99,172,181,173,172,100,99,99,173,181,173,171,172,181,181,172,172,172,172,172,172,173,181,182,181,172,172,181,182,173,99,108,173,181,173,108,172,181,173,99,91,99,108,99,91,99,91,90,99,181,190,173,99,91,91,90,90,91,91,91,99,100,172,172,99,99,108,108,99,108,173,108,100,100,99,100,100,99,99,108,108,108,182,191,191,191,191,191,191,191,191,182,182,182,182,182,182,181,181,180,180,180,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,182,182,182,181,181,181,181,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,182,182,181,182,191,191,191,191,191,191,182,100,91,91,91,91,82,90,100,99,9,9,17,91,172,91,17,91,99,90,9,9,82,81,81,82,82,81,81,81,9,81,82,9,17,90,81,9,82,82,9,9,82,82,90,90,82,17,81,82,81,82,90,90,90,90,82,82,9,82,91,82,18,18,18,19,19,83,19,82,91,91,91,83,82,82,90,90,99,99,108,99,99,99,99,99,99,99,91,99,99,82,81,81,81,82,82,82,17,9,81,82,82,82,81,9,18,92,92,82,82,10,
9,9,73,81,17,9,9,17,81,9,9,81,81,81,90,91,82,82,90,90,90,82,17,82,82,82,81,82,82,82,90,82,82,82,82,82,90,90,99,99,108,108,100,100,99,99,99,100,172,99,82,90,90,90,91,91,99,99,99,172,173,172,172,100,99,99,172,181,172,99,172,173,172,172,172,172,172,172,172,172,172,172,172,171,172,182,182,173,99,100,173,182,181,172,173,181,181,108,99,99,99,100,172,99,90,90,100,182,182,108,90,99,108,108,99,99,99,99,99,100,100,100,99,99,99,99,99,108,108,99,99,99,99,108,108,108,109,182,182,191,191,191,191,191,191,191,191,190,182,181,181,181,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,181,181,181,181,181,181,181,181,181,181,180,181,180,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,191,191,191,191,191,191,182,182,181,181,182,109,99,100,100,91,91,100,181,108,90,82,90,172,181,99,90,108,181,100,91,90,90,99,91,82,81,81,82,82,81,82,82,17,90,99,81,9,91,90,9,81,82,82,90,82,9,9,81,90,82,90,90,90,91,99,99,90,82,99,99,91,90,82,82,18,18,18,10,18,83,91,91,83,83,83,83,82,82,90,99,99,99,99,99,99,99,99,90,90,90,82,81,81,82,91,82,82,17,9,17,17,81,81,81,81,81,91,92,83,82,9,
9,9,82,9,9,81,17,9,9,17,81,81,81,82,90,82,82,82,90,90,82,81,82,90,90,81,81,82,82,90,90,90,82,82,82,90,90,82,90,99,108,172,108,99,99,99,99,100,172,99,90,90,91,90,90,99,108,99,99,172,173,172,172,100,99,99,172,181,172,99,171,172,173,172,172,172,172,172,172,172,172,172,171,171,181,182,182,181,107,99,173,181,173,173,173,173,173,173,99,99,99,181,190,181,99,90,99,173,172,99,99,108,181,181,108,108,108,108,100,99,172,181,181,99,90,99,181,182,108,99,100,173,173,108,172,173,182,191,191,191,191,191,191,191,191,191,191,191,182,182,182,181,181,181,181,181,182,182,182,181,181,181,181,181,181,181,181,181,180,181,181,181,181,181,180,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,182,191,190,182,182,182,181,181,181,181,181,181,181,181,181,181,108,108,181,181,181,108,99,108,181,181,108,108,172,181,181,181,172,99,108,108,91,90,82,82,90,82,81,17,82,108,172,81,9,99,91,9,9,82,82,82,81,82,17,9,90,90,90,90,99,99,108,99,82,90,100,108,108,99,99,91,91,91,82,82,82,18,82,82,18,83,92,92,83,83,83,83,82,90,91,91,90,90,90,90,82,82,82,81,81,82,82,17,9,9,17,17,9,17,81,81,81,17,83,92,91,18,9,
8,81,82,9,81,82,81,17,17,17,81,82,82,82,81,81,81,81,82,82,81,82,90,90,90,82,82,90,90,82,90,90,90,82,82,82,82,82,82,90,99,172,172,100,99,108,172,172,172,99,91,91,91,90,91,172,172,99,99,172,173,172,108,99,99,99,100,172,172,171,171,172,172,172,172,172,172,172,172,172,181,181,172,172,181,182,182,181,172,108,173,173,173,181,181,181,181,173,100,99,172,190,191,190,172,91,91,99,91,99,173,181,181,181,173,108,181,181,108,99,108,190,182,99,91,173,190,181,99,99,182,191,182,182,182,182,182,182,182,182,191,191,191,191,191,191,191,191,191,191,191,182,182,182,182,182,182,191,191,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,173,181,181,181,181,181,172,172,181,181,181,108,99,108,173,108,91,90,90,82,9,9,82,173,173,82,81,100,99,9,9,91,99,90,81,90,90,82,99,99,99,99,108,108,172,100,82,82,100,108,108,108,99,99,99,100,99,99,91,82,82,18,9,10,82,83,83,83,91,83,83,91,83,83,83,82,83,82,83,82,82,82,18,18,18,18,9,9,81,17,9,9,17,81,81,9,18,92,92,83,9,
9,82,17,9,81,81,9,17,17,17,81,82,9,9,9,17,81,17,81,82,82,90,91,91,90,91,91,91,90,82,82,90,90,90,90,90,82,82,82,82,90,172,172,100,99,100,172,108,172,100,91,91,91,91,99,173,173,99,99,172,172,172,108,99,99,99,99,172,172,171,171,172,172,172,172,172,172,172,171,172,181,181,172,171,172,181,181,181,172,108,173,181,181,182,182,182,182,181,100,99,173,182,181,181,172,99,99,90,91,172,190,182,182,182,181,108,108,108,100,91,99,173,173,99,99,173,181,99,91,108,181,181,181,181,181,181,181,181,181,182,182,182,182,182,182,182,182,182,190,191,191,191,191,191,191,182,182,182,182,182,181,182,182,181,181,181,181,181,181,181,181,181,181,181,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,182,182,182,181,181,181,181,181,181,181,181,181,180,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,172,181,181,181,172,108,172,181,108,91,82,82,82,82,81,90,173,181,90,90,173,100,9,9,100,173,91,81,90,91,100,173,108,108,172,172,108,173,172,90,82,100,108,99,100,108,99,99,108,108,108,99,91,91,90,82,18,18,82,82,82,18,83,83,83,83,83,83,83,83,84,92,92,83,83,83,83,83,91,83,83,83,82,18,18,18,18,10,9,10,92,92,83,9,
81,9,9,81,81,17,9,17,82,81,81,81,9,9,82,82,82,90,90,90,82,90,90,90,90,90,91,90,82,91,91,90,90,90,90,82,82,82,82,81,90,172,172,100,99,99,108,108,108,100,99,91,99,91,99,172,172,99,99,108,108,108,108,100,99,99,172,172,107,99,99,99,108,100,99,99,100,100,99,99,172,172,172,171,171,172,172,172,172,172,172,181,181,181,181,182,182,181,108,99,108,172,172,173,172,99,99,99,100,181,181,181,181,181,181,108,99,108,172,100,99,100,100,99,90,99,99,100,172,181,181,172,180,180,180,172,172,180,181,181,181,181,181,181,181,181,180,181,181,181,182,182,190,191,191,191,191,190,182,182,182,182,190,182,182,181,181,181,181,181,181,181,181,181,182,182,181,181,181,181,181,181,181,181,181,181,181,182,182,182,191,191,191,190,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,99,90,91,99,100,91,90,99,181,181,99,90,173,100,17,9,91,173,172,90,99,99,172,181,173,173,173,172,172,173,173,91,82,100,100,99,108,173,99,99,108,108,108,108,108,107,107,99,91,91,82,82,18,18,18,18,18,18,82,82,82,82,83,83,83,83,92,83,83,83,92,92,91,83,91,83,91,92,91,83,18,10,91,92,83,9,
81,9,9,82,82,9,9,82,82,82,17,9,9,81,82,82,90,90,90,91,91,90,90,90,91,90,82,90,90,90,91,90,90,91,90,81,81,81,81,17,90,108,172,164,99,99,108,107,108,99,99,99,99,99,99,108,108,99,99,100,108,108,108,108,99,99,99,99,99,100,101,109,109,101,100,100,101,100,100,100,99,99,99,171,172,172,172,172,172,171,172,172,181,181,181,181,182,181,100,99,99,172,172,181,173,99,91,91,108,181,172,108,172,172,181,172,108,172,181,181,99,108,173,100,90,91,108,181,181,181,181,181,181,181,181,181,180,172,172,172,172,173,173,173,173,172,180,180,181,181,181,181,181,182,182,182,182,182,191,191,191,191,191,191,191,182,182,182,182,181,181,182,182,182,190,191,182,182,182,182,182,182,182,182,181,181,182,190,190,190,191,191,190,190,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,172,100,172,181,181,100,90,99,181,182,99,90,173,100,82,82,82,99,181,173,172,108,172,173,173,173,173,172,172,173,173,91,90,100,108,99,173,182,108,99,172,172,172,172,108,108,108,108,91,90,90,82,82,90,82,82,18,18,18,82,18,18,18,18,18,18,19,19,83,18,18,83,18,18,92,91,83,83,91,91,19,10,83,92,83,10,
