festamacacos: .word 320, 240
9,17,16,16,8,9,8,0,81,90,8,18,100,100,9,99,109,17,26,108,35,119,36,109,100,72,90,109,35,99,100,27,109,109,26,118,91,27,100,18,90,91,37,118,91,28,29,18,80,80,81,89,90,90,89,80,81,81,90,89,80,80,89,89,89,89,89,89,89,80,80,80,80,80,80,73,11,21,21,102,119,118,99,89,88,89,89,89,89,89,89,81,90,92,93,29,29,20,21,93,102,91,89,89,90,90,98,99,99,99,108,99,99,108,117,181,181,181,181,181,181,181,181,181,181,245,245,245,245,245,181,181,245,245,245,245,245,245,181,181,181,245,245,181,181,181,181,181,189,181,181,189,189,189,189,190,190,190,190,191,191,182,190,182,190,253,246,182,181,181,181,181,181,189,190,190,189,254,190,191,190,253,189,190,190,191,190,191,191,191,191,191,190,190,190,190,253,253,253,253,253,253,253,253,253,254,254,254,254,254,254,182,246,246,254,254,254,254,254,254,189,190,182,190,181,189,180,108,99,108,107,99,99,89,89,98,107,99,108,108,34,100,109,99,26,27,99,17,8,90,17,90,17,17,18,26,17,18,18,26,36,26,26,109,27,36,100,17,108,101,81,18,100,26,9,90,90,26,17,82,26,18,99,109,17,81,19,101,93,19,9,73,9,92,93,10,72,80,82,30,21,11,73,72,17,17,89,72,72,8,17,8,8,8,9,100,102,11,0,8,
8,8,17,17,26,26,17,17,17,17,25,8,8,8,8,16,81,16,8,82,99,117,109,118,117,80,82,127,118,91,100,100,109,109,27,126,91,27,118,99,90,18,109,119,100,18,81,80,80,80,81,81,80,89,89,80,80,81,89,89,90,90,89,89,89,90,89,89,81,89,89,89,89,89,88,88,81,11,12,21,102,119,118,99,81,89,89,88,89,89,81,83,92,102,29,21,20,21,21,102,101,91,89,89,90,98,98,98,98,98,107,99,99,117,118,190,245,245,181,181,181,181,181,181,181,245,245,181,181,181,245,245,245,245,245,245,245,245,245,245,181,181,245,181,181,180,180,180,180,180,180,180,180,245,182,190,182,181,181,190,190,189,189,189,189,189,182,182,181,181,181,181,181,189,189,189,254,253,254,190,190,245,245,190,191,191,191,191,191,254,254,254,254,254,253,245,245,245,245,253,254,254,254,190,190,190,190,254,254,254,190,190,182,182,190,182,254,189,190,246,190,190,181,181,181,181,108,107,99,99,99,98,98,90,89,88,89,98,89,108,108,35,26,26,109,36,36,26,26,101,27,91,17,91,9,17,17,91,17,99,36,100,26,109,27,45,110,26,118,37,91,9,17,90,26,108,27,100,17,18,36,18,17,35,17,81,16,17,110,102,20,10,9,9,84,20,9,16,82,93,20,11,74,8,16,88,16,8,80,80,72,8,8,80,72,90,110,20,9,9,
8,8,17,17,9,18,91,90,26,26,99,91,18,27,99,90,16,80,8,8,8,16,81,90,89,80,80,91,101,91,90,100,118,118,36,127,100,19,118,108,25,18,100,109,100,80,89,80,80,81,89,80,80,89,89,89,89,89,81,98,98,90,89,81,89,89,89,80,80,88,89,89,89,89,88,88,88,81,19,11,12,102,119,183,108,89,89,99,90,82,83,93,30,29,12,12,29,111,111,110,91,89,89,89,89,97,90,98,90,98,98,107,108,108,117,182,181,245,245,245,181,181,245,245,181,181,245,245,181,181,245,245,245,245,245,245,245,245,245,245,245,245,181,181,181,245,181,181,181,181,181,253,181,189,189,181,189,253,253,253,253,253,253,253,253,253,245,245,245,181,181,181,181,190,190,254,190,190,253,253,254,190,254,254,190,254,254,254,254,253,253,253,253,253,253,253,253,253,253,190,254,254,254,254,254,254,254,253,253,253,254,254,181,190,182,181,245,254,254,254,190,254,181,181,181,181,107,99,99,108,108,99,99,108,90,89,89,89,80,89,90,81,89,100,45,37,45,36,35,36,100,27,100,18,90,17,27,27,17,108,100,100,27,101,28,109,110,17,90,91,90,17,8,81,17,90,18,27,26,26,37,27,17,90,9,8,80,17,92,110,103,29,19,11,10,19,10,9,82,19,20,20,10,9,8,72,8,72,80,80,80,80,80,80,81,8,101,93,11,10,
17,8,8,17,17,17,17,18,27,91,91,27,99,99,35,90,8,80,8,8,16,8,72,72,72,80,80,80,80,80,81,81,98,99,35,127,118,27,119,36,26,109,100,108,109,81,89,81,81,81,80,81,89,89,89,89,89,89,89,89,89,89,89,81,89,89,89,81,80,89,89,89,89,89,80,80,80,80,80,10,11,20,102,110,111,99,100,92,82,92,21,21,20,20,12,29,103,111,183,99,89,89,89,89,89,99,99,99,90,89,98,99,107,108,108,108,117,181,181,181,254,246,254,190,190,254,190,182,246,246,245,245,245,245,245,245,245,245,253,101,101,253,181,245,254,181,181,189,189,189,189,253,253,253,253,253,253,253,253,245,245,245,245,245,245,245,245,253,253,245,245,245,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,245,253,253,253,253,253,253,253,253,253,172,91,100,189,253,253,189,189,253,253,189,181,181,181,181,181,181,181,117,117,108,108,99,108,99,98,99,98,90,90,90,90,89,90,109,37,37,36,99,17,35,45,36,26,26,100,17,109,91,26,110,27,100,118,110,91,17,89,8,8,91,99,82,8,81,17,17,91,27,18,17,27,26,17,17,27,26,16,26,27,18,101,110,110,93,29,20,11,74,73,10,19,11,74,73,9,80,72,80,80,81,72,72,72,16,80,8,92,103,20,10,
16,8,8,0,8,16,26,26,26,26,26,18,27,27,27,27,35,36,99,9,17,9,16,16,8,72,72,80,80,80,80,80,80,72,80,89,90,18,109,109,100,118,36,100,109,89,80,81,81,81,81,89,89,81,89,81,89,81,81,89,89,89,89,89,89,89,89,89,89,89,89,89,89,80,88,80,80,80,89,81,10,2,1,21,102,102,82,81,92,102,21,85,10,19,102,30,101,100,91,89,89,89,89,89,89,99,99,99,98,108,107,99,99,108,99,107,108,108,181,181,254,254,190,254,254,254,254,254,254,254,254,254,254,246,254,254,182,254,181,30,93,181,253,254,190,190,190,253,253,245,245,245,253,253,253,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,245,253,253,180,82,11,20,181,253,253,253,253,189,189,189,189,189,181,181,181,181,181,118,117,109,107,99,99,90,99,99,99,99,98,98,90,89,89,99,27,99,91,26,25,17,27,27,17,108,100,18,118,27,27,118,27,27,127,100,9,81,72,8,80,81,17,8,80,8,18,36,45,36,18,17,9,18,90,18,36,27,17,90,26,17,81,18,92,110,111,102,29,20,10,9,9,10,10,10,9,72,72,80,80,89,81,72,72,80,80,72,91,111,21,19,
9,82,9,81,17,17,17,17,17,17,99,36,36,36,35,35,27,36,100,18,18,19,9,17,17,72,72,80,72,80,80,80,80,80,73,10,11,10,81,81,26,27,109,27,118,99,80,80,80,81,81,80,81,81,89,81,81,81,81,89,89,89,90,97,89,89,88,89,89,88,88,88,89,89,90,91,90,81,100,90,74,74,73,10,20,94,83,83,93,93,20,20,11,82,82,90,17,89,88,88,88,88,88,89,89,90,98,98,99,108,108,98,98,98,98,99,117,181,181,245,245,254,254,254,254,190,190,190,190,190,190,190,190,190,190,190,190,182,93,30,29,172,254,191,191,191,191,190,190,190,181,189,253,245,245,245,245,245,245,245,245,245,245,245,245,245,253,245,245,181,181,182,182,253,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,245,172,83,11,12,20,100,253,253,253,253,253,253,245,245,181,181,181,181,109,117,117,108,108,99,108,99,98,98,99,99,99,90,98,90,89,81,100,108,90,99,91,90,17,109,27,18,101,100,26,118,27,91,118,92,18,91,17,81,82,90,81,80,80,81,80,80,80,82,91,35,117,27,26,17,18,27,17,17,82,17,17,81,16,16,80,8,82,101,119,111,38,20,11,10,9,74,9,9,8,72,72,80,80,80,80,80,80,17,18,92,111,30,11,
26,90,8,99,90,8,17,8,90,99,26,18,18,18,26,27,27,27,27,26,17,10,9,19,18,81,72,80,80,81,81,17,18,18,19,20,74,80,80,80,72,80,80,81,91,99,80,80,80,80,81,81,81,81,81,81,81,81,81,89,89,89,89,88,89,89,89,89,90,90,89,91,101,93,92,19,83,82,84,18,11,76,83,73,1,11,21,93,93,84,10,11,83,81,81,88,88,88,88,89,89,89,89,89,89,98,99,108,98,99,99,90,90,98,108,108,108,108,189,245,245,245,189,254,254,254,189,181,189,189,190,182,190,190,190,190,190,93,22,31,29,173,254,254,190,190,254,190,190,191,190,190,190,190,245,245,245,245,245,245,245,245,245,245,245,253,253,254,190,190,190,190,190,190,190,190,190,190,254,254,254,254,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,245,253,253,253,253,253,254,91,11,13,13,12,20,181,253,253,253,253,253,253,245,181,182,254,181,117,118,117,109,108,108,99,99,90,98,90,99,98,89,90,89,89,81,89,98,89,90,99,99,99,99,119,27,26,109,100,100,118,91,90,18,27,92,19,18,17,81,90,90,80,80,80,80,80,72,100,118,26,26,100,36,27,82,17,26,109,28,18,100,17,16,80,80,16,8,8,91,119,119,102,21,20,11,9,74,73,0,72,80,81,72,81,81,16,80,82,93,102,102,11,10,
90,17,100,99,8,98,90,17,9,81,17,26,27,27,36,100,101,110,110,109,27,19,18,18,11,18,81,81,18,10,11,20,11,18,81,80,80,80,80,80,80,80,81,80,80,80,80,80,80,81,81,89,89,81,81,89,89,81,80,80,89,90,90,90,90,82,100,91,92,90,83,83,83,11,82,19,83,83,11,10,83,10,10,9,9,11,21,21,29,93,83,82,90,90,81,89,89,89,80,88,89,89,89,89,89,98,108,99,98,98,98,90,90,99,107,117,117,181,181,245,245,253,181,92,93,173,190,189,189,189,189,181,189,181,181,190,174,13,22,31,93,181,254,253,253,253,253,253,253,254,253,253,253,253,253,254,254,189,253,245,245,245,190,190,254,190,190,190,190,190,190,189,189,189,189,253,253,253,254,254,254,254,254,254,254,254,253,253,181,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,172,91,12,21,13,12,19,99,253,253,253,253,253,253,253,253,181,181,181,182,181,181,109,108,107,108,108,99,108,108,90,90,100,100,99,90,89,81,100,100,81,90,90,90,90,109,119,36,27,119,100,91,109,18,17,80,80,19,20,11,9,81,82,90,80,80,80,80,80,80,91,109,16,80,26,101,27,81,17,17,36,35,90,100,90,8,80,72,80,80,80,8,92,119,119,111,30,12,11,74,74,8,8,72,80,81,17,80,80,88,81,19,110,84,1,10,
9,100,108,17,17,34,26,99,17,9,17,26,44,109,36,28,100,36,100,36,36,36,26,10,11,11,12,11,11,11,74,81,80,80,80,80,80,80,80,80,80,81,81,81,81,80,80,80,80,81,81,81,90,81,80,89,89,89,91,100,90,83,83,84,82,74,83,11,11,9,19,11,83,10,74,11,10,74,73,73,73,73,9,10,11,21,21,11,21,94,102,92,91,99,100,100,102,110,100,81,88,89,89,90,98,90,98,98,90,98,89,98,98,99,108,108,109,182,181,189,253,253,181,93,22,30,93,101,173,181,181,253,99,91,182,173,20,22,22,93,173,254,253,254,254,253,253,253,253,253,253,253,253,253,253,253,253,253,189,190,190,190,254,190,254,190,190,190,190,190,190,190,189,189,189,253,253,254,254,254,254,254,254,254,253,253,254,100,91,90,181,181,253,253,253,253,253,253,253,253,253,253,253,181,83,3,12,13,12,12,82,181,253,253,253,253,253,253,253,253,253,181,181,181,182,181,117,118,108,99,108,99,108,108,108,98,99,99,99,90,90,98,99,99,98,89,90,98,26,118,109,91,90,109,91,81,81,81,81,81,89,81,19,93,19,81,81,89,80,80,80,80,81,80,81,17,16,80,81,108,17,82,90,17,99,99,16,81,90,81,72,72,72,80,80,80,17,83,110,119,111,29,12,10,74,73,9,72,80,17,81,80,80,80,72,17,110,110,20,11,
27,108,17,17,98,35,100,91,8,90,25,17,90,18,27,101,37,109,108,36,27,26,80,80,81,81,81,81,81,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,89,89,89,90,90,99,91,99,81,93,20,19,11,11,20,11,75,75,11,10,9,10,10,10,9,9,73,73,73,74,74,75,83,83,19,21,21,12,11,11,20,102,102,102,93,91,91,28,111,127,91,80,89,89,98,97,89,89,98,99,98,99,99,98,90,98,99,107,99,99,107,181,253,253,174,102,22,22,22,21,21,100,181,91,92,110,110,20,21,94,182,181,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,253,181,182,190,189,245,182,182,189,189,189,190,190,190,190,190,190,190,254,254,254,254,253,253,254,253,253,253,253,253,182,21,12,84,92,173,173,181,253,253,253,181,109,109,181,254,100,10,12,13,13,12,20,173,253,253,253,253,253,253,253,245,253,245,181,181,181,108,108,108,126,108,99,98,90,26,99,99,90,90,89,98,90,98,98,89,100,108,99,99,99,90,108,99,90,90,90,90,90,90,89,81,89,89,89,89,92,29,18,90,81,80,81,81,81,89,80,80,72,80,80,81,100,18,100,100,18,109,99,8,73,9,80,80,81,81,80,81,80,80,9,92,119,111,38,21,11,74,10,9,72,72,16,81,80,80,80,72,82,110,110,21,20,
118,99,17,99,36,27,110,91,16,108,99,8,9,35,109,45,36,109,36,109,109,108,89,80,80,80,80,80,80,80,80,81,81,80,80,80,80,80,80,80,80,80,80,80,80,81,81,81,90,91,92,91,82,92,92,83,83,82,11,11,83,11,10,74,10,9,9,9,9,9,9,10,10,75,10,73,74,10,83,74,83,11,12,21,13,12,11,20,20,19,20,101,111,102,92,81,89,92,101,90,80,88,89,89,89,89,89,98,99,99,107,107,99,98,99,99,99,99,99,107,180,245,245,253,182,93,22,22,22,13,21,11,84,93,102,118,93,102,174,254,253,253,253,253,253,189,253,253,253,253,253,253,253,253,254,190,190,189,181,253,254,182,181,182,246,190,190,190,190,190,190,190,190,191,191,191,191,190,190,190,254,254,253,253,253,253,253,253,101,94,22,22,21,21,93,93,173,181,101,102,102,93,101,11,11,13,13,13,84,164,253,253,253,253,253,253,190,182,190,190,253,181,116,108,108,108,108,118,108,99,98,90,99,99,90,90,100,99,90,99,98,99,89,99,108,100,108,99,99,26,26,90,89,89,90,90,89,89,90,91,81,81,90,90,83,93,19,82,89,89,80,80,80,80,80,80,80,80,80,90,90,99,17,17,81,81,8,73,81,72,72,80,80,80,80,80,80,81,17,101,111,111,29,11,11,74,73,0,72,80,80,80,80,80,8,100,111,101,29,20,
