construindoceleiro: .word 320, 240
181,181,181,181,181,182,182,181,181,181,181,181,181,181,181,181,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,172,172,172,173,173,173,181,181,181,172,173,181,172,172,181,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,172,172,172,172,172,180,172,172,172,172,173,173,173,173,173,181,173,173,173,172,172,172,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,182,182,182,182,181,181,181,181,173,173,173,173,173,173,173,173,172,172,172,173,172,172,172,172,172,172,172,172,172,172,172,173,173,
246,181,181,181,181,181,182,181,182,181,181,181,181,181,181,181,181,173,173,172,173,173,172,172,173,181,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,180,172,172,172,172,172,172,172,172,180,172,172,172,172,172,172,172,180,172,172,172,172,172,172,172,180,172,172,172,172,172,172,172,172,172,172,172,172,172,180,172,172,172,172,172,172,172,172,172,173,172,173,172,173,172,172,173,173,173,173,173,173,172,180,181,180,180,181,173,172,173,180,181,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,181,181,181,172,172,172,172,172,180,172,172,180,172,172,172,172,172,172,172,180,180,172,172,172,180,172,172,172,181,172,172,172,181,172,172,172,181,173,181,173,173,173,181,181,173,173,181,181,181,181,181,181,181,173,173,181,173,172,172,181,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,172,172,172,172,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,182,246,182,182,182,182,182,182,181,181,181,173,173,173,173,173,173,173,181,181,173,181,173,172,180,245,172,172,172,172,172,172,172,180,172,173,
182,181,181,181,246,182,182,182,181,181,182,181,181,181,181,173,181,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,180,172,172,172,172,172,172,172,172,172,172,172,172,172,180,172,180,172,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,172,172,172,172,172,172,172,172,173,173,173,172,172,173,172,181,172,173,173,173,181,181,180,172,172,172,172,173,172,181,172,172,172,172,173,172,172,172,172,172,172,172,172,173,173,181,172,172,172,173,181,181,181,172,172,172,181,181,181,172,180,172,172,172,180,172,172,172,172,172,180,172,172,172,180,172,181,172,181,172,172,172,172,172,181,172,173,173,173,173,181,181,181,173,173,181,181,181,181,181,181,181,172,172,172,181,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,173,173,173,181,181,181,182,182,182,182,246,255,255,255,255,255,255,255,255,255,246,182,182,246,182,254,246,182,182,182,182,181,181,181,181,173,173,173,173,173,173,173,173,173,181,181,181,181,181,172,181,172,180,172,172,172,172,181,181,181,
182,182,246,246,182,182,182,181,173,181,181,181,173,181,173,173,181,181,173,173,173,172,180,172,172,172,180,172,180,180,180,180,180,180,172,172,180,180,180,172,180,172,172,180,180,180,172,180,180,180,172,172,172,172,172,172,172,172,172,172,172,172,180,172,172,180,172,172,180,180,180,172,180,180,180,180,180,180,180,180,180,172,180,172,172,180,172,172,180,180,180,172,180,180,180,180,180,180,180,180,180,172,180,180,180,172,180,180,180,180,180,180,180,180,180,180,172,180,172,180,172,180,172,180,180,172,180,172,180,180,180,172,180,172,180,172,180,172,180,172,180,180,180,180,180,172,181,180,180,180,180,180,181,181,181,180,180,181,180,180,180,180,180,172,180,172,180,172,180,172,172,180,172,172,172,172,180,181,181,181,172,172,172,172,172,181,181,181,180,180,180,181,180,181,181,181,180,181,180,180,180,180,180,180,181,180,181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,181,180,181,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,172,180,172,172,172,180,172,180,172,172,172,180,172,181,173,173,181,181,182,182,255,254,255,255,254,254,246,246,255,255,246,254,255,255,255,255,255,255,246,255,255,255,255,246,182,181,182,181,181,181,181,181,173,181,173,173,173,173,173,173,181,181,181,181,181,181,181,181,181,181,181,181,181,180,181,181,180,
246,246,255,254,181,173,181,181,181,181,181,181,181,181,181,181,181,181,173,173,173,180,181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,172,172,172,180,180,172,172,172,172,172,180,172,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,181,181,181,181,181,180,180,180,181,181,180,180,181,181,181,180,180,180,180,180,180,180,180,172,180,180,180,180,180,180,180,180,180,181,181,180,180,180,180,180,181,181,180,180,180,180,180,180,181,180,180,180,180,180,180,180,180,180,180,180,180,181,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,181,180,181,181,181,181,181,180,180,180,180,180,180,180,180,180,180,172,172,180,172,172,180,180,180,172,172,180,181,181,181,182,255,255,255,255,255,255,255,255,255,255,182,182,246,182,182,255,246,255,255,255,255,255,255,255,255,182,182,182,182,181,181,181,181,181,181,182,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,180,
246,246,254,255,181,173,173,181,173,181,182,246,246,182,182,181,182,181,181,181,181,173,181,181,173,172,172,172,172,172,172,172,172,172,172,180,180,180,172,180,180,180,180,180,180,180,180,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,180,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,180,180,180,180,180,180,172,172,172,172,180,180,180,180,180,180,180,180,180,180,172,172,172,172,172,172,172,172,180,172,172,172,172,172,172,180,172,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,172,172,172,180,180,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,180,180,180,172,172,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,172,172,172,172,172,172,172,180,180,180,180,180,180,172,172,180,180,180,172,172,172,172,172,172,172,172,172,172,172,172,180,172,181,182,255,255,255,255,255,255,255,255,255,255,255,255,182,181,182,255,255,182,182,182,254,255,255,255,255,182,182,182,182,182,182,182,182,181,181,181,181,181,181,173,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,
182,182,182,182,181,172,173,254,182,254,255,255,255,246,182,181,181,181,181,181,173,181,181,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,180,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,180,180,180,180,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,180,180,180,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,180,180,172,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,181,182,182,182,182,182,182,255,255,255,255,182,182,182,182,182,246,182,181,181,182,181,173,173,181,173,173,173,181,181,181,181,181,181,181,180,180,180,180,180,180,180,180,180,172,172,172,
182,181,181,182,182,173,182,255,255,255,255,255,255,182,182,182,182,181,181,181,173,173,181,173,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,180,180,180,180,180,180,180,172,172,172,172,180,180,180,180,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,181,246,255,255,255,255,255,255,255,255,255,255,255,255,255,254,182,181,182,246,182,182,246,182,254,255,255,255,255,246,182,182,182,182,182,182,181,182,181,173,173,173,173,181,173,173,181,181,173,173,173,180,180,180,172,172,172,172,172,172,172,172,172,172,
182,182,181,181,181,181,246,255,255,255,255,255,255,254,255,246,182,182,181,181,181,173,173,181,181,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,182,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,182,182,255,255,182,182,181,181,181,181,182,255,255,182,182,182,182,182,182,182,182,181,181,182,181,173,181,181,181,181,181,181,181,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,
182,182,246,182,182,182,181,182,255,255,255,255,255,255,255,255,182,182,182,181,181,181,181,173,181,181,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,181,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,182,246,181,181,181,181,181,246,255,182,182,182,182,182,182,182,182,181,181,182,181,181,181,181,181,182,181,181,181,181,173,172,172,172,172,172,172,172,172,172,172,172,172,172,
246,254,255,255,255,246,182,182,182,255,255,255,255,255,255,255,255,255,246,181,181,181,181,181,181,181,173,173,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,181,254,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,182,182,255,255,246,182,182,182,254,255,246,181,181,182,182,182,182,182,182,182,182,181,181,181,181,181,181,181,181,181,181,181,172,172,172,172,172,172,172,172,172,172,172,172,172,
