telagameover: .word 320, 240
73,73,74,82,73,73,74,74,74,74,10,74,73,74,83,83,82,74,74,74,75,83,74,73,73,74,74,74,74,9,10,84,94,21,20,93,21,20,11,11,9,10,9,9,9,73,73,10,11,19,20,102,119,119,92,73,72,72,81,81,72,72,8,8,72,81,72,8,72,81,72,8,72,72,8,8,72,73,72,73,81,81,82,81,17,98,98,25,81,89,25,35,101,9,80,80,8,8,8,90,117,91,80,90,37,36,17,81,90,73,82,92,83,8,72,73,81,81,81,81,91,26,99,18,73,73,81,73,92,28,82,17,109,91,27,28,100,28,27,18,18,27,28,36,27,91,27,82,81,82,82,82,82,27,36,18,82,82,26,27,18,18,101,91,18,27,92,27,90,91,19,82,18,18,18,19,19,27,27,27,28,28,27,27,92,101,29,28,93,93,92,93,93,92,92,93,93,101,19,73,82,82,82,82,82,82,82,74,82,82,83,83,11,83,91,84,92,92,83,93,93,94,102,93,92,102,102,102,111,101,103,111,111,183,93,110,191,191,110,183,255,255,183,111,28,92,93,93,29,93,102,101,101,101,102,102,102,101,101,101,101,119,102,102,110,110,119,111,29,38,111,111,102,30,94,102,111,102,102,102,102,102,111,102,92,28,85,21,93,10,9,9,1,1,9,9,1,1,9,1,1,9,9,10,21,20,11,10,9,9,9,9,9,9,9,9,8,8,0,0,
73,73,73,73,73,73,74,74,74,74,73,73,74,74,75,74,74,73,74,75,75,74,73,73,74,82,10,74,10,10,93,94,85,12,21,29,10,10,20,10,73,83,10,9,10,73,73,0,9,83,84,12,94,111,111,101,9,72,80,72,8,72,72,72,72,81,81,72,72,72,73,8,72,72,72,72,72,82,91,36,35,99,91,82,90,100,100,82,8,73,80,90,100,9,8,82,10,8,8,81,91,81,72,90,36,27,73,89,91,27,91,82,81,72,80,82,91,81,73,27,100,9,73,81,82,82,82,18,91,27,108,90,19,83,100,100,18,82,18,17,18,102,101,27,91,100,37,27,91,26,82,82,82,26,91,82,81,81,26,27,18,18,100,92,17,18,91,91,90,18,82,18,18,18,19,19,18,19,19,26,18,27,27,27,27,28,27,28,101,101,28,92,92,92,92,93,92,93,19,73,82,82,82,83,91,83,83,74,82,82,82,82,74,83,83,83,83,83,83,92,93,92,92,84,83,93,93,93,101,84,93,101,101,102,93,93,110,110,102,102,182,182,110,119,28,92,93,93,101,93,101,101,101,101,102,102,102,37,102,102,102,110,119,110,103,111,119,119,102,30,110,119,110,102,102,102,102,110,111,102,103,103,101,20,93,93,20,19,92,83,73,73,9,10,10,10,10,10,10,10,74,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,0,
73,73,73,73,73,74,74,74,73,73,73,74,11,83,74,73,74,74,75,83,74,73,74,75,11,83,10,10,20,94,94,21,20,93,20,20,10,19,20,84,9,93,84,9,11,82,8,73,9,9,10,84,12,21,111,111,102,91,72,72,72,8,8,72,72,8,81,72,80,81,81,72,8,72,72,81,90,44,44,44,36,44,45,91,99,108,91,8,8,73,81,90,35,17,8,10,85,84,8,80,80,8,72,17,27,17,80,89,91,27,18,81,81,81,81,91,82,82,82,26,26,81,81,81,81,82,91,100,100,35,35,109,92,19,109,109,100,91,27,18,91,101,93,27,18,36,45,28,27,27,27,82,82,19,27,27,82,82,26,27,82,82,82,82,82,82,82,18,18,82,18,18,18,18,18,18,19,19,18,82,18,18,18,90,27,36,100,92,28,28,28,27,28,93,93,92,91,92,19,9,82,82,82,82,82,82,74,10,82,18,82,74,11,83,83,83,84,83,83,84,84,83,84,84,84,93,93,101,110,92,101,93,102,110,92,93,110,110,102,93,110,102,102,110,20,92,93,100,101,93,92,101,102,102,102,38,102,102,102,38,103,103,111,111,111,102,111,183,110,111,102,102,111,111,111,102,38,111,111,111,93,29,21,93,20,10,1,9,19,92,9,9,10,20,11,11,11,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,0,0,1,9,
73,73,9,74,74,74,83,73,73,74,74,75,11,10,73,74,74,83,83,74,73,74,74,74,10,10,11,29,30,93,20,20,93,20,1,85,20,20,22,21,10,94,84,10,83,84,9,73,9,9,9,10,11,12,20,102,111,111,84,81,72,72,73,81,72,72,81,81,72,80,80,72,8,72,81,99,35,35,35,90,81,91,109,100,91,90,8,72,72,8,80,17,35,18,8,72,82,83,82,82,17,9,80,82,92,17,81,36,36,82,82,81,81,81,81,91,81,17,82,80,80,17,9,82,99,82,82,91,18,26,35,100,101,28,109,36,18,91,26,18,18,19,28,91,26,91,83,18,91,28,27,82,82,82,18,27,18,82,18,18,82,82,18,81,18,18,91,92,92,92,19,19,19,18,18,18,18,18,18,18,18,18,27,26,27,37,37,27,27,93,93,91,92,93,101,93,28,92,19,9,73,74,74,9,74,74,82,82,83,83,83,83,19,84,84,84,92,84,83,93,93,84,102,93,92,30,94,102,111,92,102,102,110,183,92,110,183,191,110,110,183,183,183,94,19,92,100,36,36,93,101,101,102,102,102,102,102,102,102,102,102,111,111,111,119,110,102,111,111,183,110,102,103,111,111,111,111,110,102,102,20,102,93,11,10,73,65,9,0,0,73,8,10,21,21,11,10,9,8,64,0,8,8,0,0,0,0,0,0,0,1,1,0,8,9,9,9,10,10,9,
9,73,9,74,74,74,73,73,74,10,82,74,74,74,10,19,83,82,73,74,10,74,74,11,10,20,93,29,21,21,93,29,20,84,0,84,19,11,12,12,10,102,84,10,83,93,83,9,9,10,9,9,9,19,12,20,94,102,119,101,8,72,72,80,81,81,81,81,81,80,72,73,81,73,90,35,35,26,17,72,73,8,82,82,82,80,72,8,8,8,72,17,27,18,8,80,80,81,92,83,83,82,81,17,83,18,82,36,18,82,90,25,90,82,81,91,81,81,81,81,81,9,9,81,100,82,73,82,18,36,36,17,101,101,91,18,17,90,82,18,91,91,92,92,27,91,82,81,91,26,18,90,18,18,18,19,18,18,18,82,73,73,82,92,92,92,93,110,183,110,174,110,93,83,91,19,18,18,18,18,18,19,28,28,27,28,28,27,92,101,93,91,92,93,29,28,101,93,19,9,82,82,82,74,83,91,83,82,83,83,83,83,19,84,84,84,84,84,84,93,93,92,101,92,84,93,102,101,110,92,102,111,111,183,93,110,191,191,110,110,191,119,183,102,28,92,100,36,109,102,110,110,102,30,94,102,102,102,102,102,103,103,111,103,111,111,111,103,111,183,111,111,111,111,111,119,110,93,84,20,93,84,11,10,9,9,9,73,9,9,9,9,10,20,20,20,10,10,74,10,10,10,9,73,9,9,9,9,9,9,9,9,1,9,10,10,10,10,10,9,
73,74,74,74,73,73,9,82,83,83,74,9,73,74,19,83,74,73,74,74,74,74,11,10,20,102,21,20,94,21,21,10,20,84,9,93,84,19,21,20,10,102,84,10,84,93,93,9,10,11,9,9,9,9,10,20,12,94,111,119,110,82,8,80,72,81,72,81,81,80,72,73,82,73,90,100,26,8,72,72,72,8,16,81,73,72,81,81,73,82,92,20,20,92,92,27,18,81,9,9,91,92,83,82,17,17,81,72,72,81,82,81,89,89,82,91,81,81,81,81,90,90,9,81,82,91,26,35,27,110,118,100,110,28,18,17,17,89,82,18,27,27,91,91,91,101,36,82,82,90,18,18,18,18,18,18,18,18,82,83,83,92,165,100,92,100,165,101,183,110,174,175,183,182,182,101,92,83,10,18,18,18,18,18,27,18,18,27,92,28,28,91,28,37,101,27,101,29,19,9,82,82,74,82,91,92,83,82,83,83,83,83,19,84,84,84,84,84,19,84,92,84,93,92,20,93,93,93,101,84,101,102,102,110,92,101,110,110,102,101,110,110,110,110,92,92,101,38,102,38,102,110,102,102,102,102,38,102,111,102,102,111,111,111,111,119,119,111,119,183,111,111,111,111,111,110,84,93,93,83,92,1,10,9,9,9,9,9,9,9,10,10,9,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,10,10,74,10,10,10,10,10,9,
74,74,74,74,73,73,82,83,83,9,73,74,74,83,74,73,73,74,10,83,83,11,11,93,94,20,21,21,102,20,10,75,84,84,9,93,84,20,21,21,10,94,84,10,84,93,93,10,84,20,10,9,9,9,9,10,11,20,85,110,119,110,83,73,8,72,72,72,81,72,80,81,82,73,90,91,17,72,8,8,73,8,73,81,80,9,19,94,20,29,29,18,81,82,19,92,18,80,80,80,8,17,82,92,83,81,80,80,81,80,81,81,81,81,82,91,17,81,82,81,90,83,73,90,90,35,35,27,44,37,37,110,101,18,81,17,81,89,90,90,27,27,27,100,91,90,18,82,82,18,82,82,18,18,18,18,10,83,91,92,92,92,91,100,92,100,174,100,183,175,174,182,183,174,182,191,191,174,92,83,10,18,82,18,18,18,19,83,92,27,28,28,36,45,101,92,92,93,19,74,82,82,74,82,82,82,82,74,83,83,83,83,11,84,84,92,92,84,83,92,93,93,93,92,84,94,94,102,111,84,93,102,102,111,84,101,111,111,111,102,93,110,119,110,20,92,101,29,38,37,29,29,29,102,102,102,102,110,111,111,111,111,111,111,111,111,119,111,119,119,119,119,119,102,94,94,93,84,11,10,83,10,10,10,11,74,10,10,10,10,10,10,10,9,9,9,9,9,1,1,9,1,0,0,0,9,9,1,10,74,10,10,10,10,10,10,10,10,10,1,
9,73,9,9,73,82,83,74,74,73,9,10,74,82,73,73,74,83,75,10,11,20,30,94,20,21,29,93,20,21,10,83,93,84,9,93,84,20,21,84,10,94,83,10,20,93,93,10,84,21,10,9,9,10,73,0,10,20,12,21,102,119,111,92,8,8,72,73,72,73,81,80,72,72,73,8,72,73,9,81,73,81,82,81,73,19,94,20,18,81,81,80,80,80,73,82,99,26,16,16,89,16,8,91,92,9,9,73,73,80,81,81,81,81,82,91,80,91,91,80,89,81,73,90,99,36,27,36,36,28,93,111,27,9,81,17,9,17,82,91,91,91,91,91,82,81,81,17,82,82,17,18,18,18,18,83,91,91,91,91,91,91,92,92,92,101,174,92,174,175,174,174,183,183,110,174,183,255,255,174,101,83,10,18,10,18,18,19,92,28,28,28,92,27,28,93,93,29,19,10,82,82,82,82,82,82,82,74,83,83,83,82,10,19,84,84,84,84,19,83,84,92,92,84,83,84,84,93,93,84,93,94,102,102,19,110,119,118,101,20,101,110,111,102,20,92,37,38,102,38,38,38,102,102,102,38,110,183,183,119,110,111,119,119,119,119,119,119,119,119,119,110,101,20,93,20,11,10,1,9,9,9,9,20,12,11,10,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,9,9,9,74,10,10,10,10,10,74,10,10,11,19,93,11,10,9,
73,73,73,73,82,83,74,73,73,74,83,82,74,74,74,10,10,10,74,11,20,102,94,20,21,29,93,11,10,85,11,83,93,85,9,94,84,20,21,21,10,94,83,10,21,93,93,11,20,21,10,9,75,74,9,73,1,9,11,20,12,93,119,111,92,73,72,72,72,72,73,73,73,72,73,8,72,81,81,81,80,81,81,80,81,83,82,80,80,80,80,80,81,81,82,18,35,36,26,17,81,8,17,81,84,93,9,8,73,73,82,91,18,92,92,18,8,81,81,80,90,82,8,81,90,91,17,17,26,36,91,91,18,8,81,81,17,17,90,101,28,18,82,82,81,81,81,82,82,81,82,82,81,82,91,91,91,91,91,82,91,92,92,92,92,174,174,92,174,174,175,166,174,191,183,174,174,191,255,183,183,174,92,18,18,10,18,18,28,28,28,27,28,28,28,28,29,38,19,74,82,82,82,82,82,82,82,74,82,83,83,83,84,93,93,93,101,101,165,173,173,173,109,110,174,174,110,110,110,110,110,110,110,110,101,101,93,93,28,84,20,110,110,101,20,92,28,29,29,29,38,38,102,110,38,110,118,183,183,119,111,119,191,183,119,191,119,119,119,183,110,20,20,21,20,10,10,9,9,9,9,1,10,21,21,12,11,10,10,10,10,9,73,73,73,73,9,8,8,9,9,9,74,10,74,74,74,10,73,82,75,9,83,93,84,10,12,11,10,9,
74,73,74,82,74,10,10,74,74,83,82,74,74,74,10,10,74,10,11,93,94,20,20,93,20,93,20,19,10,93,11,19,93,85,9,94,84,20,22,21,10,94,19,10,13,93,94,10,20,22,10,10,83,83,9,73,73,1,0,10,20,11,93,111,183,101,9,8,72,81,73,73,72,72,81,81,81,80,8,8,81,81,72,73,82,92,82,72,72,72,80,81,18,82,18,18,26,26,35,81,72,81,17,17,82,92,73,8,73,73,91,100,19,94,93,18,8,80,80,81,92,94,10,81,81,81,72,72,81,18,17,81,17,17,81,16,9,81,89,90,90,82,82,82,90,35,82,81,81,17,81,81,91,91,91,91,91,91,83,83,92,101,92,92,101,165,174,92,174,175,175,174,101,183,183,183,174,183,191,183,183,191,191,173,83,18,18,18,18,83,27,28,28,27,28,28,28,29,19,74,74,73,9,9,82,83,83,83,83,84,84,84,92,84,83,83,19,10,10,18,18,10,11,19,18,19,19,83,84,20,84,93,92,93,93,29,93,93,29,102,92,101,110,110,28,92,29,29,37,37,110,102,38,102,111,111,111,110,119,119,119,119,127,191,119,119,191,191,110,93,21,85,20,11,10,9,9,9,9,1,1,1,1,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,10,74,74,74,74,10,74,74,10,19,10,84,85,10,74,10,9,10,12,11,9,9,
74,74,10,11,10,10,82,83,83,74,10,74,74,74,74,83,10,19,94,21,85,20,30,93,10,28,29,20,11,94,11,19,93,84,9,92,83,20,84,20,19,93,84,83,84,84,92,83,92,93,92,83,19,84,10,10,10,74,1,1,11,19,11,21,103,119,102,18,9,81,80,73,73,72,72,81,81,81,81,72,72,80,72,82,93,93,81,80,73,82,91,91,18,18,81,81,81,18,100,18,17,17,73,72,9,91,92,9,8,73,90,82,18,93,83,17,8,80,80,17,92,85,82,80,81,73,9,81,81,18,82,81,9,81,82,27,18,17,90,82,83,82,82,82,27,36,27,81,82,81,81,91,91,91,82,82,82,100,83,82,92,101,92,92,165,165,174,92,110,175,175,174,174,109,183,183,183,174,183,183,183,183,183,191,182,82,10,18,18,82,27,19,27,28,28,28,19,28,10,82,83,83,82,10,83,83,83,82,82,10,10,9,9,10,9,10,74,74,10,74,83,83,83,74,82,83,83,83,83,10,19,83,83,83,10,83,83,20,20,11,10,102,110,102,28,28,29,38,110,29,183,110,38,110,119,119,111,111,119,119,119,119,119,127,127,191,110,101,21,20,20,11,9,10,11,10,10,10,10,10,10,9,9,9,9,9,9,1,1,0,0,0,0,9,9,74,10,10,74,75,10,73,74,10,11,21,21,94,19,10,11,11,10,9,9,11,12,11,1,9,
