fezendeiroexpulsando: .word 320, 240
17,18,18,18,18,10,10,10,10,10,17,17,17,17,17,17,9,10,10,10,18,18,18,18,26,18,17,17,26,26,26,26,18,17,17,17,17,17,17,17,18,27,26,18,17,18,27,18,18,18,18,9,9,9,10,10,10,19,19,11,10,10,10,10,10,19,10,10,10,10,18,18,18,18,18,18,18,18,18,9,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,26,26,26,26,26,26,26,26,18,18,18,26,26,26,18,18,18,18,18,18,26,26,26,26,26,26,26,26,26,26,26,18,18,18,18,18,18,18,9,18,18,18,10,10,10,10,10,10,10,11,19,19,11,10,10,11,11,11,10,19,19,19,19,19,10,10,10,18,18,9,9,18,18,18,18,18,18,18,90,18,10,19,37,29,29,28,20,20,20,19,10,11,19,10,10,19,28,29,29,29,102,102,102,37,29,102,102,102,102,102,102,29,29,38,102,102,102,102,29,102,102,102,37,28,102,110,102,102,102,29,28,102,102,102,102,29,28,20,28,28,29,38,102,29,28,28,28,29,29,37,102,102,102,29,29,37,102,102,37,37,37,101,102,29,29,20,10,18,26,27,18,17,18,18,9,18,26,18,9,17,17,9,9,9,9,9,17,17,10,10,19,19,19,19,11,10,10,9,9,9,26,10,10,10,10,10,10,10,19,19,11,10,10,10,18,18,90,10,10,10,11,10,19,
18,18,18,26,18,10,10,10,10,10,10,17,17,17,10,10,10,10,10,10,18,26,17,9,17,17,17,9,18,18,17,17,17,17,17,17,17,17,18,26,26,26,26,27,18,18,18,18,18,82,10,10,10,10,11,10,11,19,19,11,10,11,10,10,19,19,10,10,10,10,17,18,18,18,18,18,18,18,18,18,18,18,18,26,18,18,18,18,18,18,18,18,18,26,26,26,26,26,26,26,26,26,26,26,18,10,19,11,18,18,18,26,18,18,26,26,26,26,26,26,26,26,26,26,26,26,26,26,18,9,17,18,17,18,18,9,18,18,18,10,10,10,10,10,10,10,19,19,19,19,10,10,11,10,10,10,11,11,11,19,19,19,11,10,10,18,18,17,17,17,17,18,18,18,18,10,10,20,29,29,29,29,28,20,20,11,10,11,20,19,20,19,10,19,20,29,29,37,102,102,37,37,37,102,102,102,102,102,102,29,29,38,102,102,102,102,28,29,102,102,29,28,102,110,102,102,102,29,28,102,102,102,37,20,20,37,102,102,38,37,102,29,28,28,37,102,102,37,102,102,102,101,29,102,101,37,37,37,101,102,102,28,28,28,10,18,27,26,18,17,9,17,18,17,18,18,17,9,9,18,18,17,9,17,9,10,10,19,19,19,19,10,10,10,9,9,9,18,18,10,10,10,18,10,10,10,10,10,10,11,10,18,18,18,10,10,10,11,10,11,
9,18,26,26,26,18,10,10,10,10,10,10,10,10,10,10,10,10,10,18,26,26,17,17,17,17,17,9,18,17,17,17,17,17,17,9,17,26,27,27,26,26,26,26,26,18,18,18,18,18,10,10,10,19,11,19,19,19,19,11,11,11,11,11,19,19,10,10,10,18,27,26,18,18,18,26,26,18,26,18,26,18,18,26,18,18,26,26,26,26,26,26,26,26,26,26,26,26,18,18,18,26,26,26,10,10,29,29,20,19,10,26,26,27,27,27,26,26,26,26,26,26,26,26,26,26,26,26,26,18,18,9,9,18,26,9,10,10,10,10,10,10,10,10,10,19,19,19,19,11,10,10,11,11,10,10,10,10,10,11,19,19,19,19,11,10,10,18,18,18,18,18,18,18,10,11,28,37,29,29,29,29,20,20,11,10,19,19,20,20,20,19,10,9,20,28,29,29,37,102,37,29,102,38,38,102,102,102,102,102,29,29,37,102,102,102,102,28,29,102,102,28,29,102,110,102,102,29,20,28,28,28,28,28,29,29,102,102,102,37,37,102,37,28,29,102,102,37,102,102,102,102,102,37,37,101,29,29,29,102,102,101,20,29,20,10,18,18,26,18,18,18,17,9,26,91,18,9,9,18,26,18,17,9,9,10,10,19,19,19,10,10,9,9,17,18,18,18,17,17,17,17,17,17,18,18,18,10,10,10,19,27,26,18,10,10,10,10,11,11,
10,10,18,26,26,18,10,10,10,10,10,10,10,10,10,10,10,10,10,18,26,26,17,17,17,17,17,9,9,9,17,17,17,17,9,17,26,27,27,27,27,26,26,26,18,18,18,18,10,10,10,10,19,19,11,19,19,19,19,11,10,10,10,19,19,11,10,10,10,18,26,26,18,18,18,26,26,26,26,26,26,26,18,18,18,26,26,26,26,26,26,26,26,26,26,26,18,18,10,20,20,10,18,26,10,10,19,20,20,10,18,27,27,27,26,27,26,26,26,26,26,26,26,26,26,26,26,26,26,26,18,17,9,18,26,10,10,10,10,10,10,10,10,10,11,19,19,10,10,10,10,10,10,9,10,18,10,10,11,11,11,19,19,19,19,19,10,9,18,26,18,18,18,10,11,29,37,29,29,29,28,20,20,10,10,10,19,20,20,28,28,20,11,9,19,20,29,29,29,102,102,29,29,37,37,38,102,102,102,102,101,29,29,37,29,102,110,28,20,102,102,102,28,29,29,29,28,29,29,28,28,28,28,29,102,29,29,102,102,102,37,37,102,37,29,37,102,102,102,101,101,101,102,102,102,102,37,29,28,29,102,101,28,20,28,19,10,18,27,27,27,26,17,9,17,18,17,9,9,17,9,18,18,17,18,10,19,19,19,10,10,10,17,9,17,26,18,18,18,18,17,18,18,18,26,18,18,18,18,18,18,18,26,26,10,10,10,10,11,19,
10,10,18,26,26,18,10,10,10,10,10,10,10,10,10,10,10,10,10,18,26,18,10,10,10,10,10,10,18,17,17,18,17,17,9,18,27,26,26,18,26,26,26,26,26,26,18,10,10,10,10,11,11,10,10,19,11,11,19,10,10,10,10,19,19,10,10,10,10,18,18,18,18,18,18,18,26,26,26,26,18,26,18,18,26,26,26,26,26,26,26,26,26,26,18,26,18,9,10,28,29,11,10,18,10,11,20,20,11,10,18,26,26,26,18,18,18,18,18,18,18,26,26,26,26,26,26,26,26,26,18,18,18,18,18,18,10,10,10,10,10,10,10,19,20,19,19,19,10,10,10,10,10,9,18,26,10,10,10,10,10,10,11,10,19,19,10,9,17,18,18,26,10,10,20,101,29,29,29,28,20,19,10,10,20,20,20,19,20,28,28,20,19,10,10,20,20,28,29,37,102,102,29,29,102,38,37,102,102,102,102,37,28,29,29,29,37,29,28,28,29,37,37,28,20,28,28,38,102,38,37,38,38,102,102,102,37,102,102,102,102,37,38,102,37,29,102,102,102,102,101,102,37,101,102,102,102,102,29,28,29,29,28,20,20,28,11,18,18,26,26,26,18,17,9,9,17,17,17,26,17,18,18,18,18,10,19,19,10,10,9,18,18,18,17,18,18,18,18,18,18,26,26,26,18,18,18,18,18,26,26,26,26,26,10,10,10,11,11,11,
10,10,18,26,26,18,10,10,10,10,10,10,10,10,10,10,10,10,10,18,18,10,10,10,10,10,10,18,27,18,17,17,17,17,17,18,27,18,18,18,26,26,26,26,26,26,18,10,10,10,10,19,10,10,11,11,11,19,19,10,10,10,10,19,19,10,10,10,18,18,18,18,18,18,18,18,26,26,18,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,18,26,27,18,9,10,20,20,10,10,10,11,20,20,10,18,26,18,18,18,10,10,10,18,26,26,18,26,26,26,26,26,26,26,26,26,26,26,26,18,18,18,18,18,18,18,10,10,19,19,19,11,18,18,10,10,11,10,9,9,18,18,9,10,10,10,10,10,10,10,10,19,19,18,18,17,18,18,10,20,29,29,29,28,20,20,19,19,10,19,28,20,19,20,20,28,29,20,20,19,10,19,20,20,28,29,102,102,102,29,28,37,38,37,37,102,102,102,29,28,37,29,20,29,38,28,19,28,28,28,29,37,37,102,102,38,102,102,102,102,102,102,38,102,102,102,102,102,37,37,102,37,29,37,102,102,102,102,29,28,101,102,102,102,101,28,20,20,20,20,28,29,29,19,10,18,18,26,26,18,18,17,18,18,17,18,18,17,18,26,10,10,19,10,10,18,18,18,18,26,18,18,18,18,26,26,26,26,26,26,18,18,18,18,18,18,26,26,26,18,10,10,10,11,19,19,
10,10,10,10,18,18,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,18,26,18,26,18,18,26,26,26,26,26,18,18,26,26,26,26,26,26,26,18,10,10,10,11,19,10,11,19,11,19,19,10,10,10,10,19,19,11,11,10,10,18,18,26,26,18,18,18,18,18,18,18,26,26,26,26,26,26,26,26,26,18,26,26,18,9,9,17,18,18,18,10,9,11,20,20,10,10,19,20,20,10,18,26,18,10,10,29,93,20,10,18,18,18,18,18,18,26,26,26,26,26,26,26,26,26,18,18,18,26,18,18,18,10,19,19,19,11,11,18,18,10,11,10,10,17,17,18,18,9,18,18,9,18,18,9,18,18,10,11,18,18,26,10,10,28,29,29,29,28,20,20,11,10,10,11,20,28,20,28,29,28,28,29,28,19,19,19,9,19,20,20,28,29,102,102,102,29,29,102,37,29,29,102,110,37,20,29,37,29,29,37,29,29,29,102,102,38,29,37,102,102,102,102,102,102,102,102,102,102,38,102,102,102,102,102,37,37,102,29,29,102,102,102,102,37,28,29,102,101,37,29,28,20,20,28,29,101,102,37,29,28,19,10,27,27,27,18,18,18,18,18,18,18,17,17,26,18,17,18,18,18,18,18,18,18,26,26,27,26,18,26,26,26,26,26,26,26,18,26,26,18,18,18,26,18,10,10,10,10,11,19,19,
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,19,11,10,18,27,26,18,18,18,18,27,26,26,26,26,26,26,26,26,26,26,26,26,18,10,10,10,19,19,10,10,19,19,11,19,11,10,10,10,11,19,19,10,10,10,10,18,18,18,18,18,18,18,18,18,18,18,26,26,26,26,26,26,26,26,26,18,18,17,17,17,17,9,17,17,18,18,9,10,19,20,11,10,19,20,11,10,10,10,10,20,20,20,20,10,9,17,18,18,9,18,26,26,26,26,26,26,26,26,26,18,18,18,18,18,18,18,18,10,19,10,10,10,10,18,18,18,18,18,9,17,18,18,17,18,18,18,18,18,26,18,26,26,18,18,10,18,10,19,29,37,29,29,20,20,20,10,10,10,19,19,20,28,20,29,29,29,29,29,29,20,19,19,10,10,19,28,28,28,29,37,102,102,29,29,38,38,37,29,102,102,28,20,37,37,29,37,37,37,38,102,110,102,37,102,102,102,102,102,102,102,102,102,102,102,102,38,102,102,102,102,102,37,37,101,28,29,37,102,102,102,101,28,28,29,29,20,20,28,20,29,101,101,101,101,29,29,28,10,10,18,27,27,18,17,18,18,26,18,17,17,26,18,17,18,18,18,18,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,18,18,18,18,18,18,18,18,10,10,10,11,11,19,
10,10,10,10,10,10,10,10,10,10,10,10,11,10,11,19,19,19,19,19,19,19,11,10,10,26,18,18,26,26,27,26,26,26,26,26,26,26,26,26,26,26,26,18,18,10,10,10,19,19,11,10,11,19,10,11,19,10,10,10,10,19,19,19,10,10,10,10,10,18,18,26,26,18,18,18,18,18,18,18,18,18,18,26,26,18,18,18,18,18,18,18,18,18,9,17,18,18,18,18,9,10,11,11,19,20,11,10,10,11,20,21,20,19,10,9,18,17,26,35,27,17,26,27,26,26,26,26,26,26,26,26,18,18,18,18,18,18,18,18,19,19,10,9,9,17,17,18,18,17,17,17,18,18,18,18,18,18,18,27,18,18,26,26,26,27,18,10,10,20,29,37,29,29,28,20,19,10,10,11,19,19,28,28,28,29,29,29,29,29,29,29,20,19,19,19,10,10,19,28,28,28,29,102,102,102,29,29,102,29,20,29,29,29,29,37,102,38,102,102,38,37,38,102,102,102,102,102,38,102,102,102,102,102,102,102,102,102,102,38,38,102,102,102,37,37,37,102,29,28,101,102,102,101,28,20,20,20,28,28,37,37,37,37,102,102,102,101,29,29,28,20,10,18,91,26,27,18,18,18,18,26,26,27,26,26,26,26,26,26,26,26,26,26,26,26,18,18,26,27,26,17,26,26,26,26,26,26,26,26,26,18,18,26,10,10,10,11,11,11,
10,10,19,19,10,10,10,10,10,10,10,10,10,19,19,19,19,19,19,19,19,11,10,10,26,26,18,18,26,26,26,18,18,18,26,26,26,26,26,26,26,26,18,10,10,10,10,19,19,10,10,19,11,10,10,19,19,10,10,10,10,11,11,10,10,10,10,10,11,10,10,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,17,18,17,10,19,28,29,102,28,10,10,19,29,29,20,10,9,9,17,17,17,27,26,17,18,26,27,27,26,26,26,26,26,26,26,26,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,18,26,26,26,27,18,18,26,18,18,18,18,18,26,26,18,18,10,19,29,37,37,29,29,28,20,11,10,10,19,19,19,20,28,28,29,29,29,29,29,29,29,29,20,19,19,19,19,10,10,20,28,28,28,37,102,102,102,102,102,29,29,29,38,102,102,102,102,102,102,102,102,37,38,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,38,29,29,110,102,37,37,37,37,29,28,29,29,28,20,28,28,20,29,101,101,101,101,29,29,102,102,102,101,29,29,29,28,10,18,27,27,27,26,26,18,18,18,26,27,27,26,26,26,26,26,26,26,26,26,26,18,17,18,18,26,17,26,26,26,18,18,18,18,26,26,18,18,26,10,10,10,11,11,11,
10,10,10,10,10,10,10,10,10,19,19,11,10,19,19,19,19,19,19,19,11,10,10,26,26,26,18,18,26,26,18,26,26,26,26,26,26,26,26,26,18,18,9,10,10,10,10,10,10,10,10,19,19,10,10,19,10,10,10,10,10,10,11,19,19,10,10,10,10,10,10,10,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,26,26,18,10,11,28,102,102,102,102,102,102,19,10,10,10,9,9,17,9,18,18,9,17,9,9,17,18,26,26,27,18,18,26,26,26,26,26,26,18,26,18,18,18,18,18,18,26,26,18,18,18,18,18,18,26,27,18,18,18,26,27,26,18,18,26,26,18,18,10,10,20,29,37,37,29,29,20,28,19,10,11,19,19,20,20,28,20,29,29,29,29,29,29,29,29,29,28,19,19,20,20,11,10,10,20,28,28,29,102,102,102,102,102,102,102,37,29,102,110,110,102,102,102,102,102,102,38,102,102,102,102,102,102,102,38,37,102,102,102,102,102,102,102,102,102,38,28,102,110,102,29,37,37,37,29,20,28,20,20,37,101,29,29,101,101,101,101,101,29,29,102,102,102,101,29,28,29,20,10,18,27,27,27,26,18,18,18,18,26,26,26,26,26,26,26,26,26,26,26,26,26,18,9,17,18,17,17,26,26,18,18,18,18,18,18,18,18,18,10,10,10,11,11,11,
