fazendav1: .word 320, 240
91,91,91,91,91,11,84,19,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,82,9,82,18,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,10,82,83,93,83,83,11,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,74,10,82,83,83,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,9,82,17,9,9,9,91,91,91,91,91,91,91,91,91,91,91,92,92,92,18,173,173,173,109,109,109,109,109,109,109,109,109,83,101,83,83,100,109,100,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,91,173,173,173,109,109,83,83,109,109,109,83,109,109,83,83,101,91,101,109,100,82,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,91,173,173,173,173,173,109,100,100,100,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
91,91,91,91,82,83,83,18,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,91,91,91,18,18,10,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,82,10,92,93,93,93,83,83,10,10,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,93,93,100,100,100,91,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,17,9,81,9,17,17,91,91,91,91,91,91,91,91,91,91,91,92,92,91,91,173,173,173,109,109,109,109,109,109,109,109,109,109,83,101,109,109,109,100,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,91,91,91,173,173,109,109,100,91,100,109,109,83,100,83,83,109,109,100,109,109,109,100,83,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,91,173,109,173,173,83,109,100,91,101,109,18,100,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
91,91,91,91,10,83,83,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,10,92,93,93,93,93,83,83,83,10,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,91,92,94,94,93,92,100,100,100,92,83,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,17,17,81,9,9,81,18,91,91,91,91,91,91,91,91,91,91,91,92,92,91,173,173,173,173,83,109,109,83,109,109,109,109,109,109,109,101,100,109,109,100,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,91,100,173,100,173,109,109,109,109,109,109,109,109,83,83,109,109,109,109,109,109,109,101,82,83,83,83,83,83,83,83,83,83,83,92,92,92,92,92,92,92,100,100,109,173,173,109,83,18,100,109,109,18,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
91,91,91,18,84,83,19,83,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,93,93,93,93,93,83,83,83,10,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,91,82,100,100,93,94,94,94,94,94,92,100,92,92,92,92,92,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,90,18,17,82,91,18,91,91,91,91,91,91,91,91,91,91,91,92,92,91,173,173,173,109,109,83,83,109,109,109,83,109,109,83,83,101,91,101,109,100,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,91,100,173,109,91,109,83,83,109,109,109,109,109,100,109,109,101,173,18,109,109,83,101,18,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,173,173,173,173,109,109,101,101,100,91,82,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
91,91,91,10,84,11,11,19,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,83,93,93,93,83,83,83,74,10,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,100,92,94,94,94,94,94,94,94,94,94,94,94,94,93,92,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,91,173,173,109,109,100,91,100,109,109,83,100,83,83,109,109,100,109,109,109,100,83,83,83,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,173,173,91,83,83,109,109,100,83,109,109,109,109,100,109,101,109,91,83,101,100,82,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,91,18,173,173,109,109,109,109,101,100,83,100,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
91,91,91,10,11,83,83,83,100,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,18,91,91,91,91,91,91,91,91,91,91,18,18,18,10,83,83,83,9,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,100,92,93,102,94,94,94,94,94,102,94,94,94,94,94,93,94,10,82,82,82,82,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,100,173,100,173,109,109,109,109,109,109,109,109,83,83,109,109,109,109,109,109,109,101,82,83,83,83,83,83,83,83,83,83,83,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,173,173,109,100,109,109,109,100,100,109,109,109,18,100,109,109,92,101,109,101,91,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,83,173,109,173,173,109,109,109,101,109,100,101,100,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
91,91,91,10,83,84,83,83,100,91,91,91,91,91,91,91,91,82,18,82,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,10,83,83,83,10,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,93,93,94,94,102,94,94,94,94,94,94,94,94,94,94,93,84,93,10,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,100,173,109,91,109,83,83,109,109,109,109,109,100,109,109,101,173,18,109,109,83,101,18,83,83,83,83,83,83,83,83,83,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,83,83,83,109,109,109,109,109,83,83,83,109,101,109,18,100,83,109,100,82,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,91,100,173,173,173,109,83,109,101,100,82,100,109,100,18,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,
91,91,91,83,84,84,84,10,91,91,91,91,91,91,91,91,82,18,82,91,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,10,83,83,83,10,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,94,102,102,94,94,94,94,94,94,94,94,94,94,94,94,93,93,94,83,82,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,91,173,173,91,83,83,109,109,100,83,109,109,109,109,100,109,101,109,91,83,101,100,82,83,83,83,83,83,83,83,83,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,100,100,109,109,109,109,109,109,109,83,101,18,100,100,109,109,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,173,83,173,173,109,109,83,83,100,91,109,109,100,100,83,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,
91,91,91,84,84,84,84,10,92,91,91,91,91,91,91,91,83,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,18,82,91,91,83,10,10,83,83,10,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,9,94,94,94,94,94,94,102,94,94,94,94,94,94,102,94,94,94,93,83,9,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,173,173,109,100,109,109,109,100,100,109,109,109,18,100,109,109,92,101,109,101,91,83,83,83,83,83,83,83,83,83,91,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,18,100,101,109,100,109,109,109,109,109,101,100,109,101,83,82,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,83,100,173,83,173,173,109,109,109,101,101,100,109,101,100,101,18,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,
91,91,82,84,84,84,11,83,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,82,91,91,91,91,91,91,10,10,83,83,10,82,82,82,82,82,82,82,82,82,82,82,82,82,10,9,94,94,93,94,102,102,94,94,94,94,94,93,102,94,93,92,92,92,83,82,82,92,82,91,91,91,91,91,91,91,91,91,91,91,91,18,82,91,91,91,82,82,82,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,91,83,83,83,109,109,109,109,109,83,83,83,109,101,109,18,100,83,109,100,82,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,91,91,18,10,91,92,10,18,83,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,91,173,173,173,83,83,83,109,109,101,101,109,100,82,100,101,100,18,92,92,92,92,92,92,92,92,92,92,92,92,92,91,83,83,83,83,83,83,83,83,83,83,
83,83,18,84,84,84,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,83,10,83,83,10,82,82,82,82,82,82,82,82,82,82,82,82,82,10,93,83,93,92,94,94,94,93,84,94,94,93,92,92,102,92,100,100,92,82,82,93,102,93,10,91,91,91,91,91,91,91,91,91,91,91,90,91,82,82,82,99,90,91,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,91,91,100,100,109,109,109,109,109,109,109,83,101,18,100,100,109,109,83,83,83,83,83,83,83,83,83,83,91,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,91,92,92,92,91,11,84,84,10,83,83,83,83,83,83,83,83,83,83,83,83,91,92,92,92,92,92,92,92,92,92,92,92,100,173,83,83,173,109,109,109,109,101,101,100,100,109,101,101,101,91,91,92,92,92,92,92,92,92,92,91,91,91,91,83,83,83,83,83,83,83,83,83,83,83,
